D_Name,D_SMILES,D_HOMO,D_LUMO,D_lamda_max,Solvent,A_Name,A_HOMO,A_LUMO,A_lamda_max,VOC (V),JSC (mA/cm²),FF (%),PCE (%),Ratio,REFERENCE
TBFT-TR,O=C(N(CC)C(S/1)=S)C1=C\C2=CC(CCCCCCCC)=C(S2)C3=CC=C(C4=C(CCCCCCCC)C=C(C5=CC6=C(C7=CC=C(CC(CCCC)CC)S7)C(SC(C8=CC(CCCCCCCC)=C(C(S9)=CC=C9C%10=C(CCCCCCCC)C=C(S%10)/C=C%11SC(N(C\%11=O)CC)=S)S8)=C%12)=C%12C(C%13=CC=C(CC(CC)CCCC)S%13)=C6O5)S4)S3,-5,16,-3,46,727,THF,Y6,-5,7,-4,08,833,0,784,24,59,72,78,14,03,1,8:1,[10]
TBFT-TR,O=C(N(CC)C(S/1)=S)C1=C\C2=CC(CCCCCCCC)=C(S2)C3=CC=C(C4=C(CCCCCCCC)C=C(C5=CC6=C(C7=CC=C(CC(CCCC)CC)S7)C(SC(C8=CC(CCCCCCCC)=C(C(S9)=CC=C9C%10=C(CCCCCCCC)C=C(S%10)/C=C%11SC(N(C\%11=O)CC)=S)S8)=C%12)=C%12C(C%13=CC=C(CC(CC)CCCC)S%13)=C6O5)S4)S3,-5,16,-3,46,727,THF,Y6,-5,7,-4,08,833,0,785,24,21,69,15,13,14,02:01,[10]
TBFT-TR,O=C(N(CC)C(S/1)=S)C1=C\C2=CC(CCCCCCCC)=C(S2)C3=CC=C(C4=C(CCCCCCCC)C=C(C5=CC6=C(C7=CC=C(CC(CCCC)CC)S7)C(SC(C8=CC(CCCCCCCC)=C(C(S9)=CC=C9C%10=C(CCCCCCCC)C=C(S%10)/C=C%11SC(N(C\%11=O)CC)=S)S8)=C%12)=C%12C(C%13=CC=C(CC(CC)CCCC)S%13)=C6O5)S4)S3,-5,16,-3,46,727,THF,N3,-5,64,-4,08,751,0,774,24,5,72,57,13,76,1,8:1,[10]
BSCl-C1,ClC1=C(SCC(CC)CCCC)SC(C2=C3C(SC(C4=C(C(S5)=C(S4)C=C5C6=C(C=C(S6)/C=C7SC(N(C\7=O)C(CC)CCCC)=O)CCCCCC)CCCCCC)=C3)=C(C8=CC(Cl)=C(S8)SCC(CCCC)CC)C9=C2SC(C%10=C(CCCCCC)C%11=C(C=C(C%12=C(CCCCCC)C=C(/C=C%13C(N(C(CCCC)CC)C(S/%13)=O)=O)S%12)S%11)S%10)=C9)=C1,-5,59,-3,34,664,6,CF,IDIC-4Cl,-5,88,-3,98,755,8,0,564,4,7,33,9,0,9,1,5:1,[11]
BSCl-C2,ClC1=C(SCC(CC)CCCC)SC(C2=C3C(SC(C4=C(C(S5)=C(S4)C=C5C6=C(C=C(S6)/C=C7SC(N(CC(CC)CCCC)C\7=O)=O)CCCCCC)CCCCCC)=C3)=C(C8=CC(Cl)=C(S8)SCC(CCCC)CC)C9=C2SC(C%10=C(CCCCCC)C%11=C(C=C(C%12=C(CCCCCC)C=C(/C=C%13C(N(CC(CCCC)CC)C(S/%13)=O)=O)S%12)S%11)S%10)=C9)=C1,-5,58,-3,39,680,7,CF,IDIC-4Cl,-5,88,-3,98,755,8,0,865,20,1,71,3,12,4,1,5:1,[11]
BSCl-C3,ClC1=C(SCC(CC)CCCC)SC(C2=C3C(SC(C4=C(C(S5)=C(S4)C=C5C6=C(C=C(S6)/C=C7SC(N(CCC(CC)CCCC)C\7=O)=O)CCCCCC)CCCCCC)=C3)=C(C8=CC(Cl)=C(S8)SCC(CCCC)CC)C9=C2SC(C%10=C(CCCCCC)C%11=C(C=C(C%12=C(CCCCCC)C=C(/C=C%13C(N(CCC(CCCC)CC)C(S/%13)=O)=O)S%12)S%11)S%10)=C9)=C1,-5,55,-3,37,675,4,CF,IDIC-4Cl,-5,88,-3,98,755,8,0,87,14,2,67,8,25,1,5:1,[11]
ZR1,O=C(/C(S1)=C\C(S2)=CC=C2C3=C(CCCCCCCC)C=C(C(S4)=CC5=C4C6=C(C7=CC=C(CCC(CCCC)CCCCCC)S7)C(SC8=C9SC(C%10=CC(CCCCCCCC)=C(C%11=CC=C(/C=C%12SC(N(CCCCCC)C/%12=O)=S)S%11)S%10)=C8)=C9C(C(S%13)=CC=C%13CC(CCCCCC)CCCC)=C6S5)S3)N(CCCCCC)C1=S,-5,32,-3,35,620,CF,Y6,-5,72,-4,1,820,0,855,20,56,67,07,11,8,01:00,4,[11]
ZR1,O=C(/C(S1)=C\C(S2)=CC=C2C3=C(CCCCCCCC)C=C(C(S4)=CC5=C4C6=C(C7=CC=C(CCC(CCCC)CCCCCC)S7)C(SC8=C9SC(C%10=CC(CCCCCCCC)=C(C%11=CC=C(/C=C%12SC(N(CCCCCC)C/%12=O)=S)S%11)S%10)=C8)=C9C(C(S%13)=CC=C%13CC(CCCCCC)CCCC)=C6S5)S3)N(CCCCCC)C1=S,-5,32,-3,35,620,CF,Y6,-5,72,-4,1,820,0,861,24,34,68,44,14,34,01:00,5,[11]
ZR1,O=C(/C(S1)=C\C(S2)=CC=C2C3=C(CCCCCCCC)C=C(C(S4)=CC5=C4C6=C(C7=CC=C(CCC(CCCC)CCCCCC)S7)C(SC8=C9SC(C%10=CC(CCCCCCCC)=C(C%11=CC=C(/C=C%12SC(N(CCCCCC)C/%12=O)=S)S%11)S%10)=C8)=C9C(C(S%13)=CC=C%13CC(CCCCCC)CCCC)=C6S5)S3)N(CCCCCC)C1=S,-5,32,-3,35,620,CF,Y6,-5,72,-4,1,820,0,869,21,18,62,24,11,46,01:06,0,[13]
ZR1,O=C(/C(S1)=C\C(S2)=CC=C2C3=C(CCCCCCCC)C=C(C(S4)=CC5=C4C6=C(C7=CC=C(CCC(CCCC)CCCCCC)S7)C(SC8=C9SC(C%10=CC(CCCCCCCC)=C(C%11=CC=C(/C=C%12SC(N(CCCCCC)C/%12=O)=S)S%11)S%10)=C8)=C9C(C(S%13)=CC=C%13CC(CCCCCC)CCCC)=C6S5)S3)N(CCCCCC)C1=S,-5,32,-3,35,620,CF,IDIC-4Cl,-5,91,-4,1,756,0,789,17,14,66,37,9,08,01:00,4,
ZR1,O=C(/C(S1)=C\C(S2)=CC=C2C3=C(CCCCCCCC)C=C(C(S4)=CC5=C4C6=C(C7=CC=C(CCC(CCCC)CCCCCC)S7)C(SC8=C9SC(C%10=CC(CCCCCCCC)=C(C%11=CC=C(/C=C%12SC(N(CCCCCC)C/%12=O)=S)S%11)S%10)=C8)=C9C(C(S%13)=CC=C%13CC(CCCCCC)CCCC)=C6S5)S3)N(CCCCCC)C1=S,-5,32,-3,35,620,CF,IDIC-4Cl,-5,91,-4,1,756,0,776,18,27,67,96,9,64,01:00,5,
ZR1,O=C(/C(S1)=C\C(S2)=CC=C2C3=C(CCCCCCCC)C=C(C(S4)=CC5=C4C6=C(C7=CC=C(CCC(CCCC)CCCCCC)S7)C(SC8=C9SC(C%10=CC(CCCCCCCC)=C(C%11=CC=C(/C=C%12SC(N(CCCCCC)C/%12=O)=S)S%11)S%10)=C8)=C9C(C(S%13)=CC=C%13CC(CCCCCC)CCCC)=C6S5)S3)N(CCCCCC)C1=S,-5,32,-3,35,620,CF,IDIC-4Cl,-5,91,-4,1,756,0,785,17,53,66,03,9,2,01:06,0,
DCAO3TBDTT,O=C(OCC(CC)CCCC)/C(C#N)=C/C1=CC(CCCCCCCC)=C(C2=CC=C(S2)C(SC(C3=CC4=C(S3)C(C5=CC=C(SCC(CC)CCCC)S5)=C6C(SC(C(S7)=CC(CCCCCCCC)=C7C8=CC=C(C9=C(CCCCCCCC)C=C(/C=C(C#N)/C(OCC(CCCC)CC)=O)S9)S8)=C6)=C4C%10=CC=C(S%10)SCC(CCCC)CC)=C%11)=C%11CCCCCCCC)S1,-5,37,-3,38,567,CN,Y6,-5,65,-4,1,833,0,804,21,71,60,95,10,64,02:01,[12]
BTEC-1F,FC1=C(SCC(CC)CCCC)SC(C2=C3C(SC(C(S4)=CC(CCCCCCCC)=C4C5=CC=C(C6=C(CCCCCCCC)C=C(/C=C(C#N)/C(OCC(CCC)CC)=O)S6)S5)=C3)=C(C7=CC(F)=C(S7)SCC(CCCC)CC)C8=C2SC(C9=CC(CCCCCCCC)=C(C(S%10)=CC=C%10C%11=C(CCCCCCCC)C=C(S%11)/C=C(C(OCC(CC)CCCC)=O)\C#N)S9)=C8)=C1,-5,39,-3,37,561,CN,Y6,-5,65,-4,1,833,0,87,21,21,61,35,11,33,02:01,[12]
BTEC-2F,FC1=C(SCC(CC)CCCC)SC(C2=C3C(SC(C(S4)=CC(CCCCCCCC)=C4C5=CC=C(C6=C(CCCCCCCC)C=C(/C=C(C#N)/C(OCC(CCCC)CC)=O)S6)S5)=C3)=C(C7=C(F)C(F)=C(S7)SCC(CCCC)CC)C8=C2SC(C9=CC(CCCCCCCC)=C(C(S%10)=CC=C%10C%11=C(CCCCCCCC)C=C(S%11)/C=C(C(OCC(CC)CCCC)=O)\C#N)S9)=C8)=C1F,-5,39,-3,38,561,CN,Y6,-5,65,-4,1,833,0,854,21,55,72,35,13,34,02:01,[12]
BT-2F,FC1=C(SCC(CCCC)CC)SC(C2=C3C(SC(C(S4)=CC(CCCCCC)=C4C5=CC(CCCCCC)=C(C6=CC=C(/C=C(C#N)/C(OCC(CCCC)CC)=O)S6)S5)=C3)=C(C7=C(F)C(F)=C(S7)SCC(CC)CCCC)C8=C2SC(C9=CC(CCCCCC)=C(C(S%10)=CC(CCCCCC)=C%10C%11=CC=C(S%11)/C=C(C(OCC(CC)CCCC)=O)\C#N)S9)=C8)=C1F,-5,4,-4,4,554,CF,Y6,-5,65,-4,1,833,0,853,22,38,72,27,13,8,01:01,[14]
SM1-F,O=C(OCC(CC)CCCC)/C(C#N)=C/C1=CC(CCCCCCCC)=C(C2=CC=C(S2)C3=C(CCCCCCCC)C=C(C4=CC5=C(S4)C(C6=CC(F)=C(C(CCCC)CC)S6)=C7C(SC(C(S8)=CC(CCCCCCCC)=C8C9=CC=C(C%10=C(CCCCCCCC)C=C(/C=C(C#N)/C(OCC(CC)CCCC)=O)S%10)S9)=C7)=C5C%11=CC(F)=C(CC(CCCC)CC)S%11)S3)S1,-5,37,-2,81,556,CF,Y6,-5,65,-4,1,833,0,866,23,25,69,9,14,07,2,2:1,[15]
SM1,O=C(OCC(CC)CCCC)/C(C#N)=C/C1=CC(CCCCCCCC)=C(C2=CC=C(S2)C3=C(CCCCCCCC)C=C(C4=CC5=C(S4)C(C6=CC=C(C(CCCC)CC)S6)=C7C(SC(C(S8)=CC(CCCCCCCC)=C8C9=CC=C(C%10=C(CCCCCCCC)C=C(/C=C(C#N)/C(OCC(CC)CCCC)=O)S%10)S9)=C7)=C5C%11=CC=C(CC(CCCC)CC)S%11)S3)S1,-5,25,-2,78,567,CF,Y6,-5,65,-4,1,833,0,805,23,59,67,12,72,2,2:1,[15]
SM1-S,O=C(OCC(CC)CCCC)/C(C#N)=C/C1=CC(CCCCCCCC)=C(C2=CC=C(S2)C3=C(CCCCCCCC)C=C(C4=CC5=C(S4)C(C6=CC=C(SCC(CCCC)CC)S6)=C7C(SC(C(S8)=CC(CCCCCCCC)=C8C9=CC=C(C%10=C(CCCCCCCC)C=C(/C=C(C#N)/C(OCC(CC)CCCC)=O)S%10)S9)=C7)=C5C%11=CC=C(S%11)SCC(CCCC)CC)S3)S1,-5,32,-2,81,562,CF,Y6,-5,65,-4,1,833,0,825,23,23,67,7,12,94,2,2:1,[15]
BTTzR,O=C(N(CCCC)C(S/1)=S)C1=C\C(S2)=C(C(CC)CCCC)C=C2C3=NC(S4)=C(S3)N=C4C5=CC(C(CC)CCCC)=C(S5)C6=CC7=C(C8=CC(C(CCCC)CC)=C(CCCCCC)S8)C9=C(C=C(C%10=C(C(CC)CCCC)C=C(C%11=NC(SC(C%12=CC(C(CC)CCCC)=C(/C=C%13C(N(CCCC)C(S/%13)=S)=O)S%12)=N%14)=C%14S%11)S%10)S9)C(C%15=CC(C(CCCC)CC)=C(CCCCCC)S%15)=C7S6,-5,58,-3,59,575,CF,Y6,-5,65,-4,1,833,0,88,23,2,68,13,9,01:01,[133]
S-BF,O=C(/C(S1)=C\C(S2)=CC=C2C3=C(C)C=C(S3)C(S4)=C(C)C=C4C5=CC6=C(C7=CC=C(SCC(C)C)C(F)=C7)C(SC(C(S8)=CC(C)=C8C9=CC(C)=C(S9)C(S%10)=CC=C%10/C=C%11C(N(C(S\%11)=S)C)=O)=C%12)=C%12C(C%13=CC=C(SCC(C)C)C(F)=C%13)=C6S5)N(C)C1=S,-5,32,-2,8,624,CB,L8-BO,-5,69,-3,91,800,0,885,24,91,63,44,13,99,01:01,[16]
S-BF,O=C(/C(S1)=C\C(S2)=CC=C2C3=C(C)C=C(S3)C(S4)=C(C)C=C4C5=CC6=C(C7=CC=C(SCC(C)C)C(F)=C7)C(SC(C(S8)=CC(C)=C8C9=CC(C)=C(S9)C(S%10)=CC=C%10/C=C%11C(N(C(S\%11)=S)C)=O)=C%12)=C%12C(C%13=CC=C(SCC(C)C)C(F)=C%13)=C6S5)N(C)C1=S,-5,32,-2,8,624,CB,L8-BO,-5,69,-3,91,800,0,86,23,61,70,48,14,31,1,2:1,[16]
S-BF,O=C(/C(S1)=C\C(S2)=CC=C2C3=C(C)C=C(S3)C(S4)=C(C)C=C4C5=CC6=C(C7=CC=C(SCC(C)C)C(F)=C7)C(SC(C(S8)=CC(C)=C8C9=CC(C)=C(S9)C(S%10)=CC=C%10/C=C%11C(N(C(S\%11)=S)C)=O)=C%12)=C%12C(C%13=CC=C(SCC(C)C)C(F)=C%13)=C6S5)N(C)C1=S,-5,32,-2,8,624,CB,L8-BO,-5,69,-3,91,800,0,868,22,91,69,39,14,92,1,4:1,[16]
S-BF,O=C(/C(S1)=C\C(S2)=CC=C2C3=C(C)C=C(S3)C(S4)=C(C)C=C4C5=CC6=C(C7=CC=C(SCC(C)C)C(F)=C7)C(SC(C(S8)=CC(C)=C8C9=CC(C)=C(S9)C(S%10)=CC=C%10/C=C%11C(N(C(S\%11)=S)C)=O)=C%12)=C%12C(C%13=CC=C(SCC(C)C)C(F)=C%13)=C6S5)N(C)C1=S,-5,32,-2,8,624,CB,L8-BO,-5,69,-3,91,800,0,863,21,44,73,23,13,23,1,6:1,[16]
S-TCp,O=C(/C(S1)=C\C(S2)=CC=C2C3=C(C)C=C(S3)C(S4)=C(C)C=C4C5=CC6=C(C7=CC(Cl)=C(CCCCCCC8CCCC8)S7)C(SC(C(S9)=CC(C)=C9C%10=CC(C)=C(S%10)C(S%11)=CC=C%11/C=C%12C(N(C(S\%12)=S)C)=O)=C%13)=C%13C(C%14=CC(Cl)=C(CCCCCCC%15CCCC%15)S%14)=C6S5)N(C)C1=S,-5,27,-2,76,627,CB,L8-BO,-5,69,-3,91,800,0,856,25,48,66,41,14,5,01:01,[16]
S-TCp,O=C(/C(S1)=C\C(S2)=CC=C2C3=C(C)C=C(S3)C(S4)=C(C)C=C4C5=CC6=C(C7=CC(Cl)=C(CCCCCCC8CCCC8)S7)C(SC(C(S9)=CC(C)=C9C%10=CC(C)=C(S%10)C(S%11)=CC=C%11/C=C%12C(N(C(S\%12)=S)C)=O)=C%13)=C%13C(C%14=CC(Cl)=C(CCCCCCC%15CCCC%15)S%14)=C6S5)N(C)C1=S,-5,27,-2,76,627,CB,L8-BO,-5,69,-3,91,800,0,861,25,07,70,95,15,33,1,2:1,[16]
S-TCp,O=C(/C(S1)=C\C(S2)=CC=C2C3=C(C)C=C(S3)C(S4)=C(C)C=C4C5=CC6=C(C7=CC(Cl)=C(CCCCCCC8CCCC8)S7)C(SC(C(S9)=CC(C)=C9C%10=CC(C)=C(S%10)C(S%11)=CC=C%11/C=C%12C(N(C(S\%12)=S)C)=O)=C%13)=C%13C(C%14=CC(Cl)=C(CCCCCCC%15CCCC%15)S%14)=C6S5)N(C)C1=S,-5,27,-2,76,627,CB,L8-BO,-5,69,-3,91,800,0,87,24,59,73,83,15,77,1,4:1,[16]
S-TCp,O=C(/C(S1)=C\C(S2)=CC=C2C3=C(C)C=C(S3)C(S4)=C(C)C=C4C5=CC6=C(C7=CC(Cl)=C(CCCCCCC8CCCC8)S7)C(SC(C(S9)=CC(C)=C9C%10=CC(C)=C(S%10)C(S%11)=CC=C%11/C=C%12C(N(C(S\%12)=S)C)=O)=C%13)=C%13C(C%14=CC(Cl)=C(CCCCCCC%15CCCC%15)S%14)=C6S5)N(C)C1=S,-5,27,-2,76,627,CB,L8-BO,-5,69,-3,91,800,0,863,21,47,73,22,13,56,1,6:1,[16]
As-TCp,O=C(/C(S1)=C\C(S2)=CC=C2C3=C(C)C=C(S3)C(S4)=C(C)C=C4C5=CC6=C(C7=CC(Cl)=C(CCCCCCC8CCCC8)S7)C(SC(C(S9)=CC(C)=C9C%10=CC(C)=C(S%10)C(S%11)=CC=C%11/C=C%12C(N(C(S\%12)=S)C)=O)=C%13)=C%13C(C%14=CC=C(SCC(C)C)C(F)=C%14)=C6S5)N(C)C1=S,-5,3,-2,78,626,CB,L8-BO,-5,69,-3,91,800,0,878,23,83,69,22,14,49,01:01,[16]
As-TCp,O=C(/C(S1)=C\C(S2)=CC=C2C3=C(C)C=C(S3)C(S4)=C(C)C=C4C5=CC6=C(C7=CC(Cl)=C(CCCCCCC8CCCC8)S7)C(SC(C(S9)=CC(C)=C9C%10=CC(C)=C(S%10)C(S%11)=CC=C%11/C=C%12C(N(C(S\%12)=S)C)=O)=C%13)=C%13C(C%14=CC=C(SCC(C)C)C(F)=C%14)=C6S5)N(C)C1=S,-5,3,-2,78,626,CB,L8-BO,-5,69,-3,91,800,0,869,24,5,70,54,14,98,1,2:1,[16]
As-TCp,O=C(/C(S1)=C\C(S2)=CC=C2C3=C(C)C=C(S3)C(S4)=C(C)C=C4C5=CC6=C(C7=CC(Cl)=C(CCCCCCC8CCCC8)S7)C(SC(C(S9)=CC(C)=C9C%10=CC(C)=C(S%10)C(S%11)=CC=C%11/C=C%12C(N(C(S\%12)=S)C)=O)=C%13)=C%13C(C%14=CC=C(SCC(C)C)C(F)=C%14)=C6S5)N(C)C1=S,-5,3,-2,78,626,CB,L8-BO,-5,69,-3,91,800,0,873,25,17,74,9,16,46,1,4:1,[16]
As-TCp,O=C(/C(S1)=C\C(S2)=CC=C2C3=C(C)C=C(S3)C(S4)=C(C)C=C4C5=CC6=C(C7=CC(Cl)=C(CCCCCCC8CCCC8)S7)C(SC(C(S9)=CC(C)=C9C%10=CC(C)=C(S%10)C(S%11)=CC=C%11/C=C%12C(N(C(S\%12)=S)C)=O)=C%13)=C%13C(C%14=CC=C(SCC(C)C)C(F)=C%14)=C6S5)N(C)C1=S,-5,3,-2,78,626,CB,L8-BO,-5,69,-3,91,800,0,866,24,31,73,84,15,54,1,6:1,[16]
SM-R,O=C(/C(S1)=C\C(S2)=CC=C2C3=C(C)C=C(S3)C(S4)=C(C)C=C4C5=CC6=C(C7=C(F)C(F)=C(SCC(C)C)S7)C(SC(C(S8)=CC(C)=C8C9=CC(C)=C(S9)C(S%10)=CC=C%10/C=C%11C(N(C(S\%11)=S)C)=O)=C%12)=C%12C(C(S%13)=C(F)C(F)=C%13SCC(C)C)=C6S5)N(C)C1=S,-5,35,-3,57,578,CF,N3,-5,64,-4,08,751,0,84,22,84,58,78,11,32,01:01,5,[17]
SM-R,O=C(/C(S1)=C\C(S2)=CC=C2C3=C(C)C=C(S3)C(S4)=C(C)C=C4C5=CC6=C(C7=C(F)C(F)=C(SCC(C)C)S7)C(SC(C(S8)=CC(C)=C8C9=CC(C)=C(S9)C(S%10)=CC=C%10/C=C%11C(N(C(S\%11)=S)C)=O)=C%12)=C%12C(C(S%13)=C(F)C(F)=C%13SCC(C)C)=C6S5)N(C)C1=S,-5,35,-3,57,578,CF,N3,-5,64,-4,08,751,0,86,24,64,66,2,14,01:01,[17]
SM-R,O=C(/C(S1)=C\C(S2)=CC=C2C3=C(C)C=C(S3)C(S4)=C(C)C=C4C5=CC6=C(C7=C(F)C(F)=C(SCC(C)C)S7)C(SC(C(S8)=CC(C)=C8C9=CC(C)=C(S9)C(S%10)=CC=C%10/C=C%11C(N(C(S\%11)=S)C)=O)=C%12)=C%12C(C(S%13)=C(F)C(F)=C%13SCC(C)C)=C6S5)N(C)C1=S,-5,35,-3,57,578,CF,N3,-5,64,-4,08,751,0,85,24,18,66,92,13,69,1,5:1,[17]
SM-REH,O=C(/C(S1)=C\C(S2)=CC=C2C3=C(C)C=C(S3)C(S4)=C(C)C=C4C5=CC6=C(C7=C(F)C(F)=C(SCC(C)C)S7)C(SC(C(S8)=CC(C)=C8C9=CC(C)=C(S9)C(S%10)=CC=C%10/C=C%11C(N(C(S\%11)=S)C(C)C)=O)=C%12)=C%12C(C(S%13)=C(F)C(F)=C%13SCC(C)C)=C6S5)N(C(C)C)C1=S,-5,4,-3,56,573,CF,N3,-5,64,-4,08,751,0,85,24,81,67,77,14,25,01:01,5,[17]
SM-REH,O=C(/C(S1)=C\C(S2)=CC=C2C3=C(C)C=C(S3)C(S4)=C(C)C=C4C5=CC6=C(C7=C(F)C(F)=C(SCC(C)C)S7)C(SC(C(S8)=CC(C)=C8C9=CC(C)=C(S9)C(S%10)=CC=C%10/C=C%11C(N(C(S\%11)=S)C(C)C)=O)=C%12)=C%12C(C(S%13)=C(F)C(F)=C%13SCC(C)C)=C6S5)N(C(C)C)C1=S,-5,4,-3,56,573,CF,N3,-5,64,-4,08,751,0,85,25,42,72,4,15,6,01:01,[17]
SM-REH,O=C(/C(S1)=C\C(S2)=CC=C2C3=C(C)C=C(S3)C(S4)=C(C)C=C4C5=CC6=C(C7=C(F)C(F)=C(SCC(C)C)S7)C(SC(C(S8)=CC(C)=C8C9=CC(C)=C(S9)C(S%10)=CC=C%10/C=C%11C(N(C(S\%11)=S)C(C)C)=O)=C%12)=C%12C(C(S%13)=C(F)C(F)=C%13SCC(C)C)=C6S5)N(C(C)C)C1=S,-5,4,-3,56,573,CF,N3,-5,64,-4,08,751,0,85,25,03,69,46,14,71,1,5:1,[17]
SM-EH-R,O=C(/C(S1)=C\C(S2)=CC=C2C3=C(C(C)C)C=C(S3)C(S4)=C(C)C=C4C5=CC6=C(C7=C(F)C(F)=C(SCC(C)C)S7)C(SC(C(S8)=CC(C)=C8C9=CC(C(C)C)=C(S9)C(S%10)=CC=C%10/C=C%11C(N(C(S\%11)=S)C(C)C)=O)=C%12)=C%12C(C(S%13)=C(F)C(F)=C%13SCC(C)C)=C6S5)N(C(C)C)C1=S,-5,41,-3,57,570,CF,N3,-5,64,-4,08,751,0,86,20,82,63,08,11,29,01:01,5,[17]
