D_Name,D_SMILES,D_HOMO,D_LUMO,D_lamda_max,Solvent,A_Name,A_HOMO,A_LUMO,A_lamda_max,VOC (V),JSC (mA/cm²),FF (%),PCE (%),Ratio,REFERENCE
SM-EH-R,O=C(/C(S1)=C\C(S2)=CC=C2C3=C(C(C)C)C=C(S3)C(S4)=C(C)C=C4C5=CC6=C(C7=C(F)C(F)=C(SCC(C)C)S7)C(SC(C(S8)=CC(C)=C8C9=CC(C(C)C)=C(S9)C(S%10)=CC=C%10/C=C%11C(N(C(S\%11)=S)C(C)C)=O)=C%12)=C%12C(C(S%13)=C(F)C(F)=C%13SCC(C)C)=C6S5)N(C(C)C)C1=S,-5,41,-3,57,570,CF,N3,-5,64,-4,08,751,0,85,23,73,71,3,14,4,01:01,[17]
SM-EH-R,O=C(/C(S1)=C\C(S2)=CC=C2C3=C(C(C)C)C=C(S3)C(S4)=C(C)C=C4C5=CC6=C(C7=C(F)C(F)=C(SCC(C)C)S7)C(SC(C(S8)=CC(C)=C8C9=CC(C(C)C)=C(S9)C(S%10)=CC=C%10/C=C%11C(N(C(S\%11)=S)C(C)C)=O)=C%12)=C%12C(C(S%13)=C(F)C(F)=C%13SCC(C)C)=C6S5)N(C(C)C)C1=S,-5,41,-3,57,570,CF,N3,-5,64,-4,08,751,0,86,21,62,61,24,11,39,1,5:1,[17]
SM-EH-REH,O=C(/C(S1)=C\C(S2)=CC=C2C3=C(C(CCCC)CC)C=C(S3)C(S4)=C(CCCCCC)C=C4C5=CC6=C(C7=C(F)C(F)=C(SCC(CC)CCCC)S7)C(SC(C(S8)=CC(CCCCCC)=C8C9=CC(C(CC)CCCC)=C(S9)C(S%10)=CC=C%10/C=C%11C(N(C(S\%11)=S)CCCCCC)=O)=C%12)=C%12C(C(S%13)=C(F)C(F)=C%13SCC(CC)CCCC)=C6S5)N(CCCCCC)C1=S,-5,41,-3,54,572,CF,N3,-5,64,-4,08,751,0,85,22,89,67,33,13,18,01:01,5,[17]
SM-EH-REH,O=C(/C(S1)=C\C(S2)=CC=C2C3=C(C(CCCC)CC)C=C(S3)C(S4)=C(CCCCCC)C=C4C5=CC6=C(C7=C(F)C(F)=C(SCC(CC)CCCC)S7)C(SC(C(S8)=CC(CCCCCC)=C8C9=CC(C(CC)CCCC)=C(S9)C(S%10)=CC=C%10/C=C%11C(N(C(S\%11)=S)CCCCCC)=O)=C%12)=C%12C(C(S%13)=C(F)C(F)=C%13SCC(CC)CCCC)=C6S5)N(CCCCCC)C1=S,-5,41,-3,54,572,CF,N3,-5,64,-4,08,751,0,85,23,73,71,33,14,39,01:01,[17]
SM-EH-REH,O=C(/C(S1)=C\C(S2)=CC=C2C3=C(C(CCCC)CC)C=C(S3)C(S4)=C(CCCCCC)C=C4C5=CC6=C(C7=C(F)C(F)=C(SCC(CC)CCCC)S7)C(SC(C(S8)=CC(CCCCCC)=C8C9=CC(C(CC)CCCC)=C(S9)C(S%10)=CC=C%10/C=C%11C(N(C(S\%11)=S)CCCCCC)=O)=C%12)=C%12C(C(S%13)=C(F)C(F)=C%13SCC(CC)CCCC)=C6S5)N(CCCCCC)C1=S,-5,41,-3,54,572,CF,N3,-5,64,-4,08,751,0,84,24,17,68,85,14,06,1,5:1,[17]
SW1,O=C(/C(S1)=C\C(S2)=CC=C2C3=C(C)C=C(S3)C(S4)=C(C)C=C4C5=CC6=C(C7=CC=C(SCC(C)C)S7)C(SC(C(S8)=CC(C)=C8C9=CC(C)=C(S9)C(S%10)=CC=C%10/C=C%11C(N(C(S\%11)=S)C)=O)=C%12)=C%12C(C(S%13)=CC=C%13SCC(C)C)=C6S5)N(C)C1=S,-5,42,-3,43,581,CF,Y6,-5,7,-4,08,833,0,806,25,09,63,8,12,9,01:00,7,[18]
SW2,O=C(/C(S1)=C\C(S2)=CC=C2C3=C(C)C=C(S3)C(S4)=C(C)C=C4C5=CC6=C(C7=CN=C(SCC(C)C)S7)C(SC(C(S8)=CC(C)=C8C9=CC(C)=C(S9)C(S%10)=CC=C%10/C=C%11C(N(C(S\%11)=S)C)=O)=C%12)=C%12C(C(S%13)=CN=C%13SCC(C)C)=C6S5)N(C)C1=S,-5,47,-3,45,572,CF,Y6,-5,7,-4,08,833,0,83,21,57,67,12,01:00,5,[18]
SW2,O=C(/C(S1)=C\C(S2)=CC=C2C3=C(C)C=C(S3)C(S4)=C(C)C=C4C5=CC6=C(C7=CN=C(SCC(C)C)S7)C(SC(C(S8)=CC(C)=C8C9=CC(C)=C(S9)C(S%10)=CC=C%10/C=C%11C(N(C(S\%11)=S)C)=O)=C%12)=C%12C(C(S%13)=CN=C%13SCC(C)C)=C6S5)N(C)C1=S,-5,47,-3,45,572,CF,Y6,-5,7,-4,08,833,0,829,22,9,72,13,68,01:00,6,[18]
SW2,O=C(/C(S1)=C\C(S2)=CC=C2C3=C(C)C=C(S3)C(S4)=C(C)C=C4C5=CC6=C(C7=CN=C(SCC(C)C)S7)C(SC(C(S8)=CC(C)=C8C9=CC(C)=C(S9)C(S%10)=CC=C%10/C=C%11C(N(C(S\%11)=S)C)=O)=C%12)=C%12C(C(S%13)=CN=C%13SCC(C)C)=C6S5)N(C)C1=S,-5,47,-3,45,572,CF,Y6,-5,7,-4,08,833,0,835,25,1,74,15,51,01:00,7,[18]
SW2,O=C(/C(S1)=C\C(S2)=CC=C2C3=C(C)C=C(S3)C(S4)=C(C)C=C4C5=CC6=C(C7=CN=C(SCC(C)C)S7)C(SC(C(S8)=CC(C)=C8C9=CC(C)=C(S9)C(S%10)=CC=C%10/C=C%11C(N(C(S\%11)=S)C)=O)=C%12)=C%12C(C(S%13)=CN=C%13SCC(C)C)=C6S5)N(C)C1=S,-5,47,-3,45,572,CF,Y6,-5,7,-4,08,833,0,836,24,3,70,1,14,22,01:00,8,[18]
SW2,O=C(/C(S1)=C\C(S2)=CC=C2C3=C(C)C=C(S3)C(S4)=C(C)C=C4C5=CC6=C(C7=CN=C(SCC(C)C)S7)C(SC(C(S8)=CC(C)=C8C9=CC(C)=C(S9)C(S%10)=CC=C%10/C=C%11C(N(C(S\%11)=S)C)=O)=C%12)=C%12C(C(S%13)=CN=C%13SCC(C)C)=C6S5)N(C)C1=S,-5,47,-3,45,572,CF,Y6,-5,7,-4,08,833,0,837,23,68,57,7,11,48,01:01,[18]
SW2,O=C(/C(S1)=C\C(S2)=CC=C2C3=C(C)C=C(S3)C(S4)=C(C)C=C4C5=CC6=C(C7=CN=C(SCC(C)C)S7)C(SC(C(S8)=CC(C)=C8C9=CC(C)=C(S9)C(S%10)=CC=C%10/C=C%11C(N(C(S\%11)=S)C)=O)=C%12)=C%12C(C(S%13)=CN=C%13SCC(C)C)=C6S5)N(C)C1=S,-5,47,-3,45,572,CF,Y6,-5,7,-4,08,833,0,838,23,1,48,3,9,37,01:01,2,[18]
BO-1,O=C(/C(S1)=C\C(S2)=CC=C2C3=C(CCCCCC)C=C(S3)C(S4)=C(CCCCCC)C=C4C5=CC6=C(C7=CN=C(SCC(CCCCCC)CCCC)S7)C(SC(C(S8)=CC(CCCCCC)=C8C9=CC(CCCCCC)=C(S9)C(S%10)=CC=C%10/C=C%11C(N(C(S\%11)=S)C(CCCC)CC)=O)=C%12)=C%12C(C(S%13)=CN=C%13SCC(CCCCCC)CCCC)=C6S5)N(C(CCCC)CC)C1=S,-5,3,-3,51,580,CF,BTP-eC9,-5,64,-4,05,828,0,845,25,56,77,74,16,79,01:00,7,[19]
HD-1,O=C(/C(S1)=C\C(S2)=CC=C2C3=C(CCCCCC)C=C(S3)C(S4)=C(CCCCCC)C=C4C5=CC6=C(C7=CN=C(SCC(CCCCCC)CCCCCCCC)S7)C(SC(C(S8)=CC(CCCCCC)=C8C9=CC(CCCCCC)=C(S9)C(S%10)=CC=C%10/C=C%11C(N(C(S\%11)=S)C(CCCC)CC)=O)=C%12)=C%12C(C(S%13)=CN=C%13SCC(CCCCCC)CCCCCCCC)=C6S5)N(C(CCCC)CC)C1=S,-5,31,-3,46,582,CF,BTP-eC9,-5,64,-4,05,828,0,842,26,04,78,46,17,19,01:00,7,[19]
OD-1,O=C(/C(S1)=C\C(S2)=CC=C2C3=C(CCCCCC)C=C(S3)C(S4)=C(CCCCCC)C=C4C5=CC6=C(C7=CN=C(SCC(CCCCCCCCCC)CCCCCCCC)S7)C(SC(C(S8)=CC(CCCCCC)=C8C9=CC(CCCCCC)=C(S9)C(S%10)=CC=C%10/C=C%11C(N(C(S\%11)=S)C(CCCC)CC)=O)=C%12)=C%12C(C(S%13)=CN=C%13SCC(CCCCCCCCCC)CCCCCCCC)=C6S5)N(C(CCCC)CC)C1=S,-5,36,-3,48,581,CF,BTP-eC9,-5,64,-4,05,828,0,828,25,49,71,89,15,18,01:00,7,[19]
CBTSeHR,O=C1N(CCCCCC)C(S/C1=C/C(S2)=CC(CCCCCCCC)=C2C3=CC=C([Se]3)C4=C(CCCCCCCC)C=C(C5=CC6=C(C7=CC(Cl)=C(CC(CCCC)CC)S7)C(SC(C(S8)=CC(CCCCCCCC)=C8C9=CC=C([Se]9)C(S%10)=C(CCCCCCCC)C=C%10/C=C%11C(N(C(S\%11)=S)CCCCCC)=O)=C%12)=C%12C(C%13=CC(Cl)=C(CC(CCCC)CC)S%13)=C6S5)S4)=S,-5,47,-3,62,631,CF,FO-2Cl,-5,83,-3,9,760,0,881,18,76,73,2,12,1,01:01,1,[20]
ZR1-C3,S=C(N(CCCCCC)C/1=O)SC1=C/C2=CC=C(S2)C(S3)=C(CCCCCCCC)C=C3C4=CC5=C(S4)C6=C(C7=CC=C(CCCC(CCCC)CCCCCC)S7)C8=C(C(SC(C9=CC(CCCCCCCC)=C(C%10=CC=C(/C=C%11SC(N(CCCCCC)C\%11=O)=S)S%10)S9)=C%12)=C%12S8)C(C%13=CC=C(CCCC(CCCC)CCCCCC)S%13)=C6S5,-5,24,-3,53,562,CF,BTP-C11-N2Cl,-5,47,-4,04,800,0,89,20,06,61,23,11,01,01:01,1,[ZR1]
ZR1-C3,S=C(N(CCCCCC)C/1=O)SC1=C/C2=CC=C(S2)C(S3)=C(CCCCCCCC)C=C3C4=CC5=C(S4)C6=C(C7=CC=C(CCCC(CCCC)CCCCCC)S7)C8=C(C(SC(C9=CC(CCCCCCCC)=C(C%10=CC=C(/C=C%11SC(N(CCCCCC)C\%11=O)=S)S%10)S9)=C%12)=C%12S8)C(C%13=CC=C(CCCC(CCCC)CCCCCC)S%13)=C6S5,-5,24,-3,53,562,CF,BTP-eC9-N2F,-5,46,3,96,780,0,9,20,02,62,89,11,44,01:01,1,[ZR1]
ZR1-C3,S=C(N(CCCCCC)C/1=O)SC1=C/C2=CC=C(S2)C(S3)=C(CCCCCCCC)C=C3C4=CC5=C(S4)C6=C(C7=CC=C(CCCC(CCCC)CCCCCC)S7)C8=C(C(SC(C9=CC(CCCCCCCC)=C(C%10=CC=C(/C=C%11SC(N(CCCCCC)C\%11=O)=S)S%10)S9)=C%12)=C%12S8)C(C%13=CC=C(CCCC(CCCC)CCCCCC)S%13)=C6S5,-5,24,-3,53,562,CF,BTP-eC9-N4F,-5,51,-4,02,830,0,86,23,63,69,14,29,01:01,1,[ZR1]
ZR-C8,S=C(N(CCCCCC)C/1=O)SC1=C/C2=CC=C(S2)C(S3)=C(CCCCCCCC)C=C3C4=CC5=C(S4)C6=C(C7=CC=C(CCCCCCCC)S7)C8=C(C(SC(C9=CC(CCCCCCCC)=C(C%10=CC=C(/C=C%11SC(N(CCCCCC)C\%11=O)=S)S%10)S9)=C%12)=C%12S8)C(C%13=CC=C(CCCCCCCC)S%13)=C6S5,-5,32,-2,81,562,CF,Y6,-5,7,-4,08,833,0,829,25,58,8,12,2,01:01,1,[Pilar]
ZR-SiO,S=C(N(CCCCCC)C/1=O)SC1=C/C2=CC=C(S2)C(S3)=C(CCCCCCCC)C=C3C4=CC5=C(S4)C6=C(C7=CC=C(CCCCCC(C)(O[Si](C)(C)C)O[Si](C)(C)C)S7)C8=C(C(SC(C9=CC(CCCCCCCC)=C(C%10=CC=C(/C=C%11SC(N(CCCCCC)C\%11=O)=S)S%10)S9)=C%12)=C%12S8)C(C%13=CC=C(CCCCCC(C)(O[Si](C)(C)C)O[Si](C)(C)C)S%13)=C6S5,-5,32,-2,81,562,CF,Y6,-5,7,-4,08,833,0,852,26,72,3,16,01:01,1,[Pilar]
ZR-SiO-EH,S=C(N(CCCCCC)C/1=O)SC1=C/C2=CC=C(S2)C(S3)=C(CCCCCCCC)C=C3C4=CC5=C(S4)C6=C(C7=CC(CC(CCCC)CC)=C(CCCCCC(C)(O[Si](C)(C)C)O[Si](C)(C)C)S7)C8=C(C(SC(C9=CC(CCCCCCCC)=C(C%10=CC=C(/C=C%11SC(N(CCCCCC)C\%11=O)=S)S%10)S9)=C%12)=C%12S8)C(C%13=CC(CC(CCCC)CC)=C(CCCCCC(C)(O[Si](C)(C)C)O[Si](C)(C)C)S%13)=C6S5,-5,32,-2,81,562,CF,Y6,-5,7,-4,08,833,0,87,25,6,73,7,16,4,01:01,1,[Pilar]
SL1,S=C(N(CCCC)C/1=O)SC1=C/C2=C(CC(CCCC)CC)C=C(S2)C3=NC(S4)=C(S3)N=C4C5=CC=C(S5)C6=CC7=C(C8=CC(CCCCCC)=C(CC(CC)CCCC)S8)C9=C(C=C(C%10=CC=C(C%11=NC(SC(C%12=CC(CC(CCCC)CC)=C(/C=C%13SC(N(CCCC)C\%13=O)=S)S%12)=N%14)=C%14S%11)S%10)S9)C(C%15=CC(CCCCCC)=C(CC(CCCC)CC)S%15)=C7S6,-5,58,-3,59,562,CF,Y6,-5,7,-4,08,833,0,87,23,2,68,13,9,01:01,[Pilar-154]
SL2,S=C(N(CCCC)C/1=O)SC1=C/C2=C(CC(CCCC)CC)C=C(S2)C3=NC(S4)=C(S3)N=C4C5=CC=C(S5)C6=CC7=C(C8=CC=C(CC(CC)CCCC)S8)C9=C(C=C(C%10=CC=C(C%11=NC(SC(C%12=CC(CC(CCCC)CC)=C(/C=C%13SC(N(CCCC)C\%13=O)=S)S%12)=N%14)=C%14S%11)S%10)S9)C(C%15=CC=C(CC(CCCC)CC)S%15)=C7S6,-5,6,-3,62,562,CF,Y6,-5,7,-4,08,833,0,98,21,5,60,11,5,01:01,[Pilar-154]
SL3,S=C(N(CCCC)C/1=O)SC1=C/C2=C(CC(CCCC)CC)C=C(S2)C3=NC(S4)=C(S3)N=C4C5=CC=C(S5)C6=CC7=C(C8=CC(CCCCCCCC)=C(CC(CCCC)CC)S8)C9=C(C=C(C%10=CC=C(C%11=NC(SC(C%12=CC(CC(CCCC)CC)=C(/C=C%13SC(N(CCCC)C\%13=O)=S)S%12)=N%14)=C%14S%11)S%10)S9)C(C%15=CC(CCCCCCCC)=C(CC(CCCC)CC)S%15)=C7S6,-5,58,-3,6,562,CF,Y6,-5,7,-4,08,833,0,88,21,6,67,12,7,01:01,[Pilar-154]
SL4,S=C(N(CCCC)C/1=O)SC1=C/C2=C(CC(CCCC)CC)C=C(S2)C3=NC(S4)=C(S3)N=C4C5=CC=C(S5)C6=CC7=C(C8=CC(CCCCCC)=C(CCCCCC)S8)C9=C(C=C(C%10=CC=C(C%11=NC(SC(C%12=CC(CC(CCCC)CC)=C(/C=C%13SC(N(CCCC)C\%13=O)=S)S%12)=N%14)=C%14S%11)S%10)S9)C(C%15=CC(CCCCCC)=C(CCCCCC)S%15)=C7S6,-5,57,-3,57,562,CF,Y6,-5,7,-4,08,833,0,87,23,62,12,4,01:01,[Pilar-154]
SM-CA,O=C(OCC(CC)CCCC)/C(C#N)=C/C(S1)=CC=C1C2=C(CCCCCC)C=C(S2)C(S3)=C(CCCCCC)C=C3C4=CC5=C(C6=C(F)C(F)=C(CC(CCCC)CC)S6)C(SC(C7=CC(CCCCCC)=C(C8=CC(CCCCCC)=C(C9=CC=C(/C=C(C(OCC(CC)CCCC)=O)\C#N)S9)S8)S7)=C%10)=C%10C(C%11=C(F)C(F)=C(CC(CCCC)CC)S%11)=C5S4,-5,4,-3,4,651,CF,N3,-5,64,-4,08,751,0,838,24,33,75,62,15,41,01:01,[155]
SM-CA-Reh,FC1=C(CC(CCCC)CC)SC(C2=C3C(SC(C4=CC(CCCCCC)=C(C5=CC(CCCCCC)=C(C6=CC=C(/C=C7SC(N(CC(CCCC)CC)C\7=O)=S)S6)S5)S4)=C3)=C(C8=C(F)C(F)=C(CC(CCCC)CC)S8)C9=C2SC(C%10=CC(CCCCCC)=C(C%11=CC(CCCCCC)=C(C%12=CC=C(/C=C(C(OCC(CC)CCCC)=O)\C#N)S%12)S%11)S%10)=C9)=C1F,-5,52,-3,53,668,CF,N3,-5,64,-4,08,751,0,842,25,06,77,5,16,34,01:01,[155]
SM-Reh,FC1=C(CC(CCCC)CC)SC(C2=C3C(SC(C4=CC=C(C5=CC=C(C6=CC=C(/C=C7SC(N(CC(CCCC)CC)C\7=O)=S)S6)S5)S4)=C3)=C(C8=C(F)C(F)=C(CC(CCCC)CC)S8)C9=C2SC(C%10=CC=C(C%11=CC=C(C%12=CC=C(/C=C%13SC(N(CC(CCCC)CC)C\%13=O)=S)S%12)S%11)S%10)=C9)=C1F,-5,55,-3,6,672,CF,N3,-5,64,-4,08,751,0,834,25,42,69,64,14,76,01:01,[155]
SM-CA-ID,FC1=C(CC(CCCC)CC)SC(C2=C3C(SC(C4=CC(CCCCCC)=C(C5=CC(CCCCCC)=C(C6=CC=C(/C=C7C(C(C=CC=C8)=C8C\7=O)=O)S6)S5)S4)=C3)=C(C9=C(F)C(F)=C(CC(CCCC)CC)S9)C%10=C2SC(C%11=CC(CCCCCC)=C(C%12=CC(CCCCCC)=C(C%13=CC=C(/C=C(C(OCC(CC)CCCC)=O)\C#N)S%13)S%12)S%11)=C%10)=C1F,-5,33,-3,6,707,CF,N3,-5,64,-4,08,751,0,82,21,99,45,49,8,2,01:01,[155]
SM-ID,FC1=C(CC(CCCC)CC)SC(C2=C3C(SC(C4=CC(CCCCCC)=C(C5=CC(CCCCCC)=C(C6=CC=C(/C=C7C(C(C=CC=C8)=C8C\7=O)=O)S6)S5)S4)=C3)=C(C9=C(F)C(F)=C(CC(CCCC)CC)S9)C%10=C2SC(C%11=CC(CCCCCC)=C(C%12=CC(CCCCCC)=C(C%13=CC=C(/C=C%14C(C(C=CC=C%15)=C%15C\%14=O)=O)S%13)S%12)S%11)=C%10)=C1F,-5,25,-3,61,712,CF,N3,-5,64,-4,08,751,0,823,10,54,31,79,2,79,01:01,[155]
MPhS-C2,O=C(N(CC)C(S/1)=S)C1=C/C2=CC=C(S2)C(S3)=CC=C3C4=CC5=C(S4)C6=C(C7=CC(SCC(CCCCCC)CCCCCCCC)=CC=C7)C8=C(C(SC(C9=CC=C(C%10=CC=C(/C=C%11C(N(CC)C(S\%11)=S)=O)S%10)S9)=C%12)=C%12S8)C(C%13=CC(SCC(CCCCCC)CCCCCCCC)=CC=C%13)=C6S5,-5,35,-3,45,605,CF,BTP-eC9,-5,64,-4,05,828,0,886,26,2,69,52,16,54,01:01,[156]
MPhS-C4,O=C(N(CCCC)C(S/1)=S)C1=C/C2=CC=C(S2)C(S3)=CC=C3C4=CC5=C(S4)C6=C(C7=CC(SCC(CCCCCC)CCCCCCCC)=CC=C7)C8=C(C(SC(C9=CC=C(C%10=CC=C(/C=C%11C(N(CCCC)C(S\%11)=S)=O)S%10)S9)=C%12)=C%12S8)C(C%13=CC(SCC(CCCCCC)CCCCCCCC)=CC=C%13)=C6S5,-5,39,-3,45,607,CF,BTP-eC10,-5,64,-4,05,828,0,873,25,61,70,28,15,73,01:01,[156]
MPhS-C6,S=C(S/1)N(CCCCCC)C(C1=C\C2=CC=C(S2)C(S3)=C(CCCCCCCC)C=C3C4=CC5=C(S4)C6=C(C7=CC(SCC(CCCCCC)CCCCCCCC)=CC=C7)C8=C(C(SC(C(S9)=CC(CCCCCCCC)=C9C%10=CC=C(S%10)/C=C%11SC(N(C\%11=O)CCCCCC)=S)=C%12)=C%12S8)C(C%13=CC(SCC(CCCCCC)CCCCCCCC)=CC=C%13)=C6S5)=O,-5,35,-4,1,610,CF,BTP-eC11,-5,64,-4,05,828,0,84,25,49,75,6,16,2,01:01,[156]
B1,S=C(N(CCCC)C/1=O)SC1=C\C2=CC=C(S2)C(S3)=C(CCCCCC)C=C3C4=C(CCCCCC)C=C(S4)C5=CC6=C(C7=CC=C(SCC(CC)CCCC)C=C7)C8=C(C=C(C9=CC(CCCCCC)=C(C%10=CC(CCCCCC)=C(C%11=CC=C(/C=C%12SC(N(CCCC)C/%12=O)=S)S%11)S%10)S9)S8)C(C%13=CC=C(SCC(CC)CCCC)C=C%13)=C6S5,-5,24,-2,64,580,CF,BO-4Cl,-5,69,-3,87,822,0,822,25,14,72,5,14,98,01:01,[Pilar]
BM-Cl,S=C(N(CCCC)C/1=O)SC1=C\C2=CC=C(S2)C(S3)=C(CCCCCC)C=C3C4=C(CCCCCC)C(Cl)=C(S4)C5=CC6=C(C7=CC(SCC(CC)CCCC)=CC=C7)C8=C(C=C(C9=CC(CCCCCC)=C(C%10=C(Cl)C(CCCCCC)=C(C%11=CC=C(/C=C%12SC(N(CCCC)C/%12=O)=S)S%11)S%10)S9)S8)C(C%13=CC(SCC(CC)CCCC)=CC=C%13)=C6S5,-5,31,-2,73,587,CF,BO-4Cl,-5,69,-3,87,822,0,826,25,9,73,55,15,73,01:01,[Pilar]
C-2F,S=C(N(CCCCCC)C/1=O)SC1=C/C2=CC=C(S2)C(S3)=C(CCCCCC)C=C3C4=C(CCCCCC)C=C(S4)C5=CC6=C(C7=CC(F)=C(CC(CC)CCCC)C(F)=C7)C8=C(C=C(C9=CC(CCCCCC)=C(C%10=CC(CCCCCC)=C(C%11=CC=C(/C=C%12SC(N(CCCCCC)C\%12=O)=S)S%11)S%10)S9)S8)C(C%13=CC(F)=C(CC(CC)CCCC)C(F)=C%13)=C6S5,-5,4,-3,4,504,CF,N3,-5,64,-4,08,751,0,85,24,87,69,33,14,64,1.6:1,[Pilar]
3DTBDT,O=C(N(CCCCCC)C(S/1)=S)C1=C/C2=CC3=C(S2)C4=C(C5=CC=C(CC(CCCCCCCC)CCCCCC)S5)C6=C(C(SC(C7=CC8=C(S7)C9=C(C%10=CC=C(CC(CCCCCCCC)CCCCCC)S%10)C%11=C(C(SC(C%12=CC%13=C(S%12)C%14=C(C%15=CC=C(CC(CCCCCCCC)CCCCCC)S%15)C%16=C(C(SC(/C=C%17C(N(CCCCCC)C(S\%17)=S)=O)=C%18)=C%18S%16)C(C%19=CC=C(CC(CCCCCCCC)CCCCCC)S%19)=C%14S%13)=C%20)=C%20S%11)C(C%21=CC=C(CC(CCCCCCCC)CCCCCC)S%21)=C9S8)=C%22)=C%22S6)C(C%23=CC=C(CC(CCCCCCCC)CCCCCC)S%23)=C4S3,-5,3,-2,78,587,CF,L8-BO,-5,73,-3,88,831,0,847,22,84,70,98,13,74,01:01,[Pilar]
