D_Name,D_SMILES,D_HOMO,D_LUMO,D_lamda_max,A_Name,A_HOMO,A_LUMO,A_lamda_max,VOC (V),JSC (mA/cm²),FF (%),PCE (%),Ratio,D_gap,A_gap,delta_HOMO,delta_LUMO,Conversion_Status
TBFT-TR,CCCCCCCCc1cc(/C=C2\SC(=S)N(CC)C2=O)sc1-c1ccc(-c2sc(-c3cc4c(-c5ccc(CC(CC)CCCC)s5)c5sc(-c6cc(CCCCCCCC)c(-c7ccc(-c8sc(/C=C9\SC(=S)N(CC)C9=O)cc8CCCCCCCC)s7)s6)cc5c(-c5ccc(CC(CC)CCCC)s5)c4o3)cc2CCCCCCCC)s1,5.16,-3.46,727.0,Y6,5.7,-4.08,833.0,0.784,24.59,72.78,14.03,1.8,1.7000000000000002,1.62,0.54,0.6200000000000001,✅ OK
TBFT-TR,CCCCCCCCc1cc(/C=C2\SC(=S)N(CC)C2=O)sc1-c1ccc(-c2sc(-c3cc4c(-c5ccc(CC(CC)CCCC)s5)c5sc(-c6cc(CCCCCCCC)c(-c7ccc(-c8sc(/C=C9\SC(=S)N(CC)C9=O)cc8CCCCCCCC)s7)s6)cc5c(-c5ccc(CC(CC)CCCC)s5)c4o3)cc2CCCCCCCC)s1,5.16,-3.46,727.0,Y6,5.7,-4.08,833.0,0.785,24.21,69.15,13.14,2.0,1.7000000000000002,1.62,0.54,0.6200000000000001,✅ OK
TBFT-TR,CCCCCCCCc1cc(/C=C2\SC(=S)N(CC)C2=O)sc1-c1ccc(-c2sc(-c3cc4c(-c5ccc(CC(CC)CCCC)s5)c5sc(-c6cc(CCCCCCCC)c(-c7ccc(-c8sc(/C=C9\SC(=S)N(CC)C9=O)cc8CCCCCCCC)s7)s6)cc5c(-c5ccc(CC(CC)CCCC)s5)c4o3)cc2CCCCCCCC)s1,5.16,-3.46,727.0,N3,5.64,-4.08,751.0,0.774,24.5,72.57,13.76,1.8,1.7000000000000002,1.5599999999999996,0.4799999999999995,0.6200000000000001,✅ OK
BSCl-C1,CCCCCCc1cc(/C=C2\SC(=O)N(C(CC)CCCC)C2=O)sc1-c1cc2sc(-c3cc4c(-c5cc(Cl)c(SCC(CC)CCCC)s5)c5sc(-c6sc7cc(-c8sc(/C=C9\SC(=O)N(C(CC)CCCC)C9=O)cc8CCCCCC)sc7c6CCCCCC)cc5c(-c5cc(Cl)c(SCC(CC)CCCC)s5)c4s3)c(CCCCCC)c2s1,5.59,-3.34,664.6,IDIC-4Cl,5.88,-3.98,755.8,0.564,4.7,33.9,0.9,1.5,2.25,1.9,0.29,0.6400000000000001,✅ OK
BSCl-C2,CCCCCCc1cc(/C=C2\SC(=O)N(CC(CC)CCCC)C2=O)sc1-c1cc2sc(-c3cc4c(-c5cc(Cl)c(SCC(CC)CCCC)s5)c5sc(-c6sc7cc(-c8sc(/C=C9\SC(=O)N(CC(CC)CCCC)C9=O)cc8CCCCCC)sc7c6CCCCCC)cc5c(-c5cc(Cl)c(SCC(CC)CCCC)s5)c4s3)c(CCCCCC)c2s1,5.58,-3.39,680.7,IDIC-4Cl,5.88,-3.98,755.8,0.865,20.1,71.3,12.4,1.5,2.19,1.9,0.2999999999999998,0.5899999999999999,✅ OK
BSCl-C3,CCCCCCc1cc(/C=C2\SC(=O)N(CCC(CC)CCCC)C2=O)sc1-c1cc2sc(-c3cc4c(-c5cc(Cl)c(SCC(CC)CCCC)s5)c5sc(-c6sc7cc(-c8sc(/C=C9\SC(=O)N(CCC(CC)CCCC)C9=O)cc8CCCCCC)sc7c6CCCCCC)cc5c(-c5cc(Cl)c(SCC(CC)CCCC)s5)c4s3)c(CCCCCC)c2s1,5.55,-3.37,675.4,IDIC-4Cl,5.88,-3.98,755.8,0.87,14.2,67.0,8.25,1.5,2.18,1.9,0.33,0.6099999999999999,✅ OK
ZR1,CCCCCCCCc1cc(-c2cc3sc4c(-c5ccc(CC(CCCC)CCCCCC)s5)c5c(sc6cc(-c7cc(CCCCCCCC)c(-c8ccc(/C=C9/SC(=S)N(CCCCCC)C9=O)s8)s7)sc65)c(-c5ccc(CCC(CCCC)CCCCCC)s5)c4c3s2)sc1-c1ccc(/C=C2/SC(=S)N(CCCCCC)C2=O)s1,5.32,-3.35,620.0,Y6,5.72,-4.1,820.0,0.855,20.56,67.07,11.8,2.5,1.97,1.62,0.3999999999999994,0.7499999999999996,✅ OK
ZR1,CCCCCCCCc1cc(-c2cc3sc4c(-c5ccc(CC(CCCC)CCCCCC)s5)c5c(sc6cc(-c7cc(CCCCCCCC)c(-c8ccc(/C=C9/SC(=S)N(CCCCCC)C9=O)s8)s7)sc65)c(-c5ccc(CCC(CCCC)CCCCCC)s5)c4c3s2)sc1-c1ccc(/C=C2/SC(=S)N(CCCCCC)C2=O)s1,5.32,-3.35,620.0,Y6,5.72,-4.1,820.0,0.861,24.34,68.44,14.34,2.0,1.97,1.62,0.3999999999999994,0.7499999999999996,✅ OK
ZR1,CCCCCCCCc1cc(-c2cc3sc4c(-c5ccc(CC(CCCC)CCCCCC)s5)c5c(sc6cc(-c7cc(CCCCCCCC)c(-c8ccc(/C=C9/SC(=S)N(CCCCCC)C9=O)s8)s7)sc65)c(-c5ccc(CCC(CCCC)CCCCCC)s5)c4c3s2)sc1-c1ccc(/C=C2/SC(=S)N(CCCCCC)C2=O)s1,5.32,-3.35,620.0,Y6,5.72,-4.1,820.0,0.869,21.18,62.24,11.46,0.1667,1.97,1.62,0.3999999999999994,0.7499999999999996,✅ OK
ZR1,CCCCCCCCc1cc(-c2cc3sc4c(-c5ccc(CC(CCCC)CCCCCC)s5)c5c(sc6cc(-c7cc(CCCCCCCC)c(-c8ccc(/C=C9/SC(=S)N(CCCCCC)C9=O)s8)s7)sc65)c(-c5ccc(CCC(CCCC)CCCCCC)s5)c4c3s2)sc1-c1ccc(/C=C2/SC(=S)N(CCCCCC)C2=O)s1,5.32,-3.35,620.0,IDIC-4Cl,5.91,-4.1,756.0,0.789,17.14,66.37,9.08,2.5,1.97,1.8100000000000005,0.5899999999999999,0.7499999999999996,✅ OK
ZR1,CCCCCCCCc1cc(-c2cc3sc4c(-c5ccc(CC(CCCC)CCCCCC)s5)c5c(sc6cc(-c7cc(CCCCCCCC)c(-c8ccc(/C=C9/SC(=S)N(CCCCCC)C9=O)s8)s7)sc65)c(-c5ccc(CCC(CCCC)CCCCCC)s5)c4c3s2)sc1-c1ccc(/C=C2/SC(=S)N(CCCCCC)C2=O)s1,5.32,-3.35,620.0,IDIC-4Cl,5.91,-4.1,756.0,0.776,18.27,67.96,9.64,2.0,1.97,1.8100000000000005,0.5899999999999999,0.7499999999999996,✅ OK
ZR1,CCCCCCCCc1cc(-c2cc3sc4c(-c5ccc(CC(CCCC)CCCCCC)s5)c5c(sc6cc(-c7cc(CCCCCCCC)c(-c8ccc(/C=C9/SC(=S)N(CCCCCC)C9=O)s8)s7)sc65)c(-c5ccc(CCC(CCCC)CCCCCC)s5)c4c3s2)sc1-c1ccc(/C=C2/SC(=S)N(CCCCCC)C2=O)s1,5.32,-3.35,620.0,IDIC-4Cl,5.91,-4.1,756.0,0.785,17.53,66.03,9.2,0.1667,1.97,1.8100000000000005,0.5899999999999999,0.7499999999999996,✅ OK
DCAO3TBDTT,CCCCCCCCc1cc(/C=C(\C#N)C(=O)OCC(CC)CCCC)sc1-c1ccc(-c2sc(-c3cc4c(-c5ccc(SCC(CC)CCCC)s5)c5sc(-c6cc(CCCCCCCC)c(-c7ccc(-c8sc(/C=C(\C#N)C(=O)OCC(CC)CCCC)cc8CCCCCCCC)s7)s6)cc5c(-c5ccc(SCC(CC)CCCC)s5)c4s3)cc2CCCCCCCC)s1,5.37,-3.38,567.0,Y6,5.65,-4.1,833.0,0.804,21.71,60.95,10.64,2.0,1.99,1.5500000000000007,0.2800000000000002,0.7199999999999998,✅ OK
BTEC-1F,CCCCCCCCc1cc(/C=C(\C#N)C(=O)OCC(CC)CCC)sc1-c1ccc(-c2sc(-c3cc4c(-c5cc(F)c(SCC(CC)CCCC)s5)c5sc(-c6cc(CCCCCCCC)c(-c7ccc(-c8sc(/C=C(\C#N)C(=O)OCC(CC)CCCC)cc8CCCCCCCC)s7)s6)cc5c(-c5cc(F)c(SCC(CC)CCCC)s5)c4s3)cc2CCCCCCCC)s1,5.39,-3.37,561.0,Y6,5.65,-4.1,833.0,0.87,21.21,61.35,11.33,2.0,2.02,1.5500000000000007,0.2600000000000007,0.7299999999999995,✅ OK
BTEC-2F,CCCCCCCCc1cc(/C=C(\C#N)C(=O)OCC(CC)CCCC)sc1-c1ccc(-c2sc(-c3cc4c(-c5sc(SCC(CC)CCCC)c(F)c5F)c5sc(-c6cc(CCCCCCCC)c(-c7ccc(-c8sc(/C=C(\C#N)C(=O)OCC(CC)CCCC)cc8CCCCCCCC)s7)s6)cc5c(-c5sc(SCC(CC)CCCC)c(F)c5F)c4s3)cc2CCCCCCCC)s1,5.39,-3.38,561.0,Y6,5.65,-4.1,833.0,0.854,21.55,72.35,13.34,2.0,2.01,1.5500000000000007,0.2600000000000007,0.7199999999999998,✅ OK
BT-2F,CCCCCCc1cc(-c2cc3c(-c4sc(SCC(CC)CCCC)c(F)c4F)c4sc(-c5cc(CCCCCC)c(-c6cc(CCCCCC)c(-c7ccc(/C=C(\C#N)C(=O)OCC(CC)CCCC)s7)s6)s5)cc4c(-c4sc(SCC(CC)CCCC)c(F)c4F)c3s2)sc1-c1cc(CCCCCC)c(-c2ccc(/C=C(\C#N)C(=O)OCC(CC)CCCC)s2)s1,5.4,-4.4,554.0,Y6,5.65,-4.1,833.0,0.853,22.38,72.27,13.8,1.0,1.0,1.5500000000000007,0.25,0.3000000000000007,✅ OK
SM1-F,CCCCCCCCc1cc(/C=C(\C#N)C(=O)OCC(CC)CCCC)sc1-c1ccc(-c2sc(-c3cc4c(-c5cc(F)c(C(CC)CCCC)s5)c5sc(-c6cc(CCCCCCCC)c(-c7ccc(-c8sc(/C=C(\C#N)C(=O)OCC(CC)CCCC)cc8CCCCCCCC)s7)s6)cc5c(-c5cc(F)c(CC(CC)CCCC)s5)c4s3)cc2CCCCCCCC)s1,5.37,-2.81,556.0,Y6,5.65,-4.1,833.0,0.866,23.25,69.9,14.07,2.2,2.56,1.5500000000000007,0.2800000000000002,1.2899999999999996,✅ OK
SM1,CCCCCCCCc1cc(/C=C(\C#N)C(=O)OCC(CC)CCCC)sc1-c1ccc(-c2sc(-c3cc4c(-c5ccc(C(CC)CCCC)s5)c5sc(-c6cc(CCCCCCCC)c(-c7ccc(-c8sc(/C=C(\C#N)C(=O)OCC(CC)CCCC)cc8CCCCCCCC)s7)s6)cc5c(-c5ccc(CC(CC)CCCC)s5)c4s3)cc2CCCCCCCC)s1,5.25,-2.78,567.0,Y6,5.65,-4.1,833.0,0.805,23.59,67.0,12.72,2.2,2.47,1.5500000000000007,0.4000000000000003,1.3199999999999998,✅ OK
SM1-S,CCCCCCCCc1cc(/C=C(\C#N)C(=O)OCC(CC)CCCC)sc1-c1ccc(-c2sc(-c3cc4c(-c5ccc(SCC(CC)CCCC)s5)c5sc(-c6cc(CCCCCCCC)c(-c7ccc(-c8sc(/C=C(\C#N)C(=O)OCC(CC)CCCC)cc8CCCCCCCC)s7)s6)cc5c(-c5ccc(SCC(CC)CCCC)s5)c4s3)cc2CCCCCCCC)s1,5.32,-2.81,562.0,Y6,5.65,-4.1,833.0,0.825,23.23,67.7,12.94,2.2,2.51,1.5500000000000007,0.33,1.2899999999999996,✅ OK
BTTzR,CCCCCCc1sc(-c2c3cc(-c4sc(-c5nc6sc(-c7cc(C(CC)CCCC)c(/C=C8\SC(=S)N(CCCC)C8=O)s7)nc6s5)cc4C(CC)CCCC)sc3c(-c3cc(C(CC)CCCC)c(CCCCCC)s3)c3cc(-c4sc(-c5nc6sc(-c7cc(C(CC)CCCC)c(/C=C8\SC(=S)N(CCCC)C8=O)s7)nc6s5)cc4C(CC)CCCC)sc23)cc1C(CC)CCCC,5.58,-3.59,575.0,Y6,5.65,-4.1,833.0,0.88,23.2,68.0,13.9,1.0,1.99,1.5500000000000007,0.0700000000000002,0.5099999999999998,✅ OK
S-BF,Cc1cc(-c2cc3c(-c4ccc(SCC(C)C)c(F)c4)c4sc(-c5cc(C)c(-c6cc(C)c(-c7ccc(/C=C8/SC(=S)N(C)C8=O)s7)s6)s5)cc4c(-c4ccc(SCC(C)C)c(F)c4)c3s2)sc1-c1cc(C)c(-c2ccc(/C=C3/SC(=S)N(C)C3=O)s2)s1,5.32,-2.8,624.0,L8-BO,5.69,-3.91,800.0,0.885,24.91,63.44,13.99,1.0,2.5200000000000005,1.7800000000000002,0.3700000000000001,1.1100000000000003,✅ OK
S-BF,Cc1cc(-c2cc3c(-c4ccc(SCC(C)C)c(F)c4)c4sc(-c5cc(C)c(-c6cc(C)c(-c7ccc(/C=C8/SC(=S)N(C)C8=O)s7)s6)s5)cc4c(-c4ccc(SCC(C)C)c(F)c4)c3s2)sc1-c1cc(C)c(-c2ccc(/C=C3/SC(=S)N(C)C3=O)s2)s1,5.32,-2.8,624.0,L8-BO,5.69,-3.91,800.0,0.86,23.61,70.48,14.31,1.2,2.5200000000000005,1.7800000000000002,0.3700000000000001,1.1100000000000003,✅ OK
S-BF,Cc1cc(-c2cc3c(-c4ccc(SCC(C)C)c(F)c4)c4sc(-c5cc(C)c(-c6cc(C)c(-c7ccc(/C=C8/SC(=S)N(C)C8=O)s7)s6)s5)cc4c(-c4ccc(SCC(C)C)c(F)c4)c3s2)sc1-c1cc(C)c(-c2ccc(/C=C3/SC(=S)N(C)C3=O)s2)s1,5.32,-2.8,624.0,L8-BO,5.69,-3.91,800.0,0.868,22.91,69.39,14.92,1.4,2.5200000000000005,1.7800000000000002,0.3700000000000001,1.1100000000000003,✅ OK
S-BF,Cc1cc(-c2cc3c(-c4ccc(SCC(C)C)c(F)c4)c4sc(-c5cc(C)c(-c6cc(C)c(-c7ccc(/C=C8/SC(=S)N(C)C8=O)s7)s6)s5)cc4c(-c4ccc(SCC(C)C)c(F)c4)c3s2)sc1-c1cc(C)c(-c2ccc(/C=C3/SC(=S)N(C)C3=O)s2)s1,5.32,-2.8,624.0,L8-BO,5.69,-3.91,800.0,0.863,21.44,73.23,13.23,1.6,2.5200000000000005,1.7800000000000002,0.3700000000000001,1.1100000000000003,✅ OK
S-TCp,Cc1cc(-c2cc3c(-c4cc(Cl)c(CCCCCCC5CCCC5)s4)c4sc(-c5cc(C)c(-c6cc(C)c(-c7ccc(/C=C8/SC(=S)N(C)C8=O)s7)s6)s5)cc4c(-c4cc(Cl)c(CCCCCCC5CCCC5)s4)c3s2)sc1-c1cc(C)c(-c2ccc(/C=C3/SC(=S)N(C)C3=O)s2)s1,5.27,-2.76,627.0,L8-BO,5.69,-3.91,800.0,0.856,25.48,66.41,14.5,1.0,2.51,1.7800000000000002,0.4200000000000008,1.1500000000000004,✅ OK
S-TCp,Cc1cc(-c2cc3c(-c4cc(Cl)c(CCCCCCC5CCCC5)s4)c4sc(-c5cc(C)c(-c6cc(C)c(-c7ccc(/C=C8/SC(=S)N(C)C8=O)s7)s6)s5)cc4c(-c4cc(Cl)c(CCCCCCC5CCCC5)s4)c3s2)sc1-c1cc(C)c(-c2ccc(/C=C3/SC(=S)N(C)C3=O)s2)s1,5.27,-2.76,627.0,L8-BO,5.69,-3.91,800.0,0.861,25.07,70.95,15.33,1.2,2.51,1.7800000000000002,0.4200000000000008,1.1500000000000004,✅ OK
S-TCp,Cc1cc(-c2cc3c(-c4cc(Cl)c(CCCCCCC5CCCC5)s4)c4sc(-c5cc(C)c(-c6cc(C)c(-c7ccc(/C=C8/SC(=S)N(C)C8=O)s7)s6)s5)cc4c(-c4cc(Cl)c(CCCCCCC5CCCC5)s4)c3s2)sc1-c1cc(C)c(-c2ccc(/C=C3/SC(=S)N(C)C3=O)s2)s1,5.27,-2.76,627.0,L8-BO,5.69,-3.91,800.0,0.87,24.59,73.83,15.77,1.4,2.51,1.7800000000000002,0.4200000000000008,1.1500000000000004,✅ OK
S-TCp,Cc1cc(-c2cc3c(-c4cc(Cl)c(CCCCCCC5CCCC5)s4)c4sc(-c5cc(C)c(-c6cc(C)c(-c7ccc(/C=C8/SC(=S)N(C)C8=O)s7)s6)s5)cc4c(-c4cc(Cl)c(CCCCCCC5CCCC5)s4)c3s2)sc1-c1cc(C)c(-c2ccc(/C=C3/SC(=S)N(C)C3=O)s2)s1,5.27,-2.76,627.0,L8-BO,5.69,-3.91,800.0,0.863,21.47,73.22,13.56,1.6,2.51,1.7800000000000002,0.4200000000000008,1.1500000000000004,✅ OK
As-TCp,Cc1cc(-c2cc3c(-c4cc(Cl)c(CCCCCCC5CCCC5)s4)c4sc(-c5cc(C)c(-c6cc(C)c(-c7ccc(/C=C8/SC(=S)N(C)C8=O)s7)s6)s5)cc4c(-c4ccc(SCC(C)C)c(F)c4)c3s2)sc1-c1cc(C)c(-c2ccc(/C=C3/SC(=S)N(C)C3=O)s2)s1,5.3,-2.78,626.0,L8-BO,5.69,-3.91,800.0,0.878,23.83,69.22,14.49,1.0,2.52,1.7800000000000002,0.3900000000000005,1.1300000000000003,✅ OK
As-TCp,Cc1cc(-c2cc3c(-c4cc(Cl)c(CCCCCCC5CCCC5)s4)c4sc(-c5cc(C)c(-c6cc(C)c(-c7ccc(/C=C8/SC(=S)N(C)C8=O)s7)s6)s5)cc4c(-c4ccc(SCC(C)C)c(F)c4)c3s2)sc1-c1cc(C)c(-c2ccc(/C=C3/SC(=S)N(C)C3=O)s2)s1,5.3,-2.78,626.0,L8-BO,5.69,-3.91,800.0,0.869,24.5,70.54,14.98,1.2,2.52,1.7800000000000002,0.3900000000000005,1.1300000000000003,✅ OK
As-TCp,Cc1cc(-c2cc3c(-c4cc(Cl)c(CCCCCCC5CCCC5)s4)c4sc(-c5cc(C)c(-c6cc(C)c(-c7ccc(/C=C8/SC(=S)N(C)C8=O)s7)s6)s5)cc4c(-c4ccc(SCC(C)C)c(F)c4)c3s2)sc1-c1cc(C)c(-c2ccc(/C=C3/SC(=S)N(C)C3=O)s2)s1,5.3,-2.78,626.0,L8-BO,5.69,-3.91,800.0,0.873,25.17,74.9,16.46,1.4,2.52,1.7800000000000002,0.3900000000000005,1.1300000000000003,✅ OK
As-TCp,Cc1cc(-c2cc3c(-c4cc(Cl)c(CCCCCCC5CCCC5)s4)c4sc(-c5cc(C)c(-c6cc(C)c(-c7ccc(/C=C8/SC(=S)N(C)C8=O)s7)s6)s5)cc4c(-c4ccc(SCC(C)C)c(F)c4)c3s2)sc1-c1cc(C)c(-c2ccc(/C=C3/SC(=S)N(C)C3=O)s2)s1,5.3,-2.78,626.0,L8-BO,5.69,-3.91,800.0,0.866,24.31,73.84,15.54,1.6,2.52,1.7800000000000002,0.3900000000000005,1.1300000000000003,✅ OK
SM-R,Cc1cc(-c2cc3c(-c4sc(SCC(C)C)c(F)c4F)c4sc(-c5cc(C)c(-c6cc(C)c(-c7ccc(/C=C8/SC(=S)N(C)C8=O)s7)s6)s5)cc4c(-c4sc(SCC(C)C)c(F)c4F)c3s2)sc1-c1cc(C)c(-c2ccc(/C=C3/SC(=S)N(C)C3=O)s2)s1,5.35,-3.57,578.0,N3,5.64,-4.08,751.0,0.84,22.84,58.78,11.32,0.6667,1.7799999999999998,1.5599999999999996,0.29,0.5100000000000002,✅ OK
SM-R,Cc1cc(-c2cc3c(-c4sc(SCC(C)C)c(F)c4F)c4sc(-c5cc(C)c(-c6cc(C)c(-c7ccc(/C=C8/SC(=S)N(C)C8=O)s7)s6)s5)cc4c(-c4sc(SCC(C)C)c(F)c4F)c3s2)sc1-c1cc(C)c(-c2ccc(/C=C3/SC(=S)N(C)C3=O)s2)s1,5.35,-3.57,578.0,N3,5.64,-4.08,751.0,0.86,24.64,66.2,14.0,1.0,1.7799999999999998,1.5599999999999996,0.29,0.5100000000000002,✅ OK
SM-R,Cc1cc(-c2cc3c(-c4sc(SCC(C)C)c(F)c4F)c4sc(-c5cc(C)c(-c6cc(C)c(-c7ccc(/C=C8/SC(=S)N(C)C8=O)s7)s6)s5)cc4c(-c4sc(SCC(C)C)c(F)c4F)c3s2)sc1-c1cc(C)c(-c2ccc(/C=C3/SC(=S)N(C)C3=O)s2)s1,5.35,-3.57,578.0,N3,5.64,-4.08,751.0,0.85,24.18,66.92,13.69,1.5,1.7799999999999998,1.5599999999999996,0.29,0.5100000000000002,✅ OK
SM-REH,Cc1cc(-c2cc3c(-c4sc(SCC(C)C)c(F)c4F)c4sc(-c5cc(C)c(-c6cc(C)c(-c7ccc(/C=C8/SC(=S)N(C(C)C)C8=O)s7)s6)s5)cc4c(-c4sc(SCC(C)C)c(F)c4F)c3s2)sc1-c1cc(C)c(-c2ccc(/C=C3/SC(=S)N(C(C)C)C3=O)s2)s1,5.4,-3.56,573.0,N3,5.64,-4.08,751.0,0.85,24.81,67.77,14.25,0.6667,1.8400000000000003,1.5599999999999996,0.2399999999999993,0.52,✅ OK
SM-REH,Cc1cc(-c2cc3c(-c4sc(SCC(C)C)c(F)c4F)c4sc(-c5cc(C)c(-c6cc(C)c(-c7ccc(/C=C8/SC(=S)N(C(C)C)C8=O)s7)s6)s5)cc4c(-c4sc(SCC(C)C)c(F)c4F)c3s2)sc1-c1cc(C)c(-c2ccc(/C=C3/SC(=S)N(C(C)C)C3=O)s2)s1,5.4,-3.56,573.0,N3,5.64,-4.08,751.0,0.85,25.42,72.4,15.6,1.0,1.8400000000000003,1.5599999999999996,0.2399999999999993,0.52,✅ OK
SM-REH,Cc1cc(-c2cc3c(-c4sc(SCC(C)C)c(F)c4F)c4sc(-c5cc(C)c(-c6cc(C)c(-c7ccc(/C=C8/SC(=S)N(C(C)C)C8=O)s7)s6)s5)cc4c(-c4sc(SCC(C)C)c(F)c4F)c3s2)sc1-c1cc(C)c(-c2ccc(/C=C3/SC(=S)N(C(C)C)C3=O)s2)s1,5.4,-3.56,573.0,N3,5.64,-4.08,751.0,0.85,25.03,69.46,14.71,1.5,1.8400000000000003,1.5599999999999996,0.2399999999999993,0.52,✅ OK
SM-EH-R,Cc1cc(-c2cc3c(-c4sc(SCC(C)C)c(F)c4F)c4sc(-c5cc(C)c(-c6cc(C(C)C)c(-c7ccc(/C=C8/SC(=S)N(C(C)C)C8=O)s7)s6)s5)cc4c(-c4sc(SCC(C)C)c(F)c4F)c3s2)sc1-c1cc(C(C)C)c(-c2ccc(/C=C3/SC(=S)N(C(C)C)C3=O)s2)s1,5.41,-3.57,570.0,N3,5.64,-4.08,751.0,0.86,20.82,63.08,11.29,0.6667,1.8400000000000003,1.5599999999999996,0.2299999999999995,0.5100000000000002,✅ OK
