D_Name,D_SMILES,D_HOMO,D_LUMO,D_lamda_max,A_Name,A_HOMO,A_LUMO,A_lamda_max,VOC (V),JSC (mA/cm²),FF (%),PCE (%),Ratio,D_gap,A_gap,delta_HOMO,delta_LUMO
3DTBDT,O=C(N(CCCCCC)C(S/1)=S)C1=C/C2=CC3=C(S2)C4=C(C5=CC=C(CC(CCCCCCCC)CCCCCC)S5)C6=C(C(SC(C7=CC8=C(S7)C9=C(C%10=CC=C(CC(CCCCCCCC)CCCCCC)S%10)C%11=C(C(SC(C%12=CC%13=C(S%12)C%14=C(C%15=CC=C(CC(CCCCCCCC)CCCCCC)S%15)C%16=C(C(SC(/C=C%17C(N(CCCCCC)C(S\%17)=S)=O)=C%18)=C%18S%16)C(C%19=CC=C(CC(CCCCCCCC)CCCCCC)S%19)=C%14S%13)=C%20)=C%20S%11)C(C%21=CC=C(CC(CCCCCCCC)CCCCCC)S%21)=C9S8)=C%22)=C%22S6)C(C%23=CC=C(CC(CCCCCCCC)CCCCCC)S%23)=C4S3,5.3,-2.78,587.0,L8-BO,5.73,-3.88,831.0,0.847,22.84,70.98,13.74,1.0,2.52,1.8500000000000005,0.4300000000000006,1.1
BDT-BCl,ClC1=C(SCC(CC)CCCC)C=CC(C2=C3C(C=C(C4=CC(CCCCCC)=C(C5=CC(CCCCCC)=C(C6=CC=C(/C=C7SC(N(CCCCCC)C\7=O)=S)S6)S5)S4)S3)=C(C(C=C8)=CC(Cl)=C8SCC(CCCC)CC)C9=C2C=C(C%10=CC(CCCCCC)=C(C%11=CC(CCCCCC)=C(C%12=CC=C(/C=C%13SC(N(CCCCCC)C\%13=O)=S)S%12)S%11)S%10)S9)=C1,5.3,-2.78,618.0,L8-BO,5.73,-3.88,831.0,0.88,23.74,67.73,14.1,0.625,2.52,1.8500000000000005,0.4300000000000006,1.1
TBD-BCl,ClC1=C(SCC(CC)CCCC)C=CC(C2=C3C(C(SC(C4=CC(CCCCCC)=C(S4)C(S5)=CC(CCCCCC)=C5C6=CC=C(S6)/C=C7C(N(C(S/7)=S)CCCCCC)=O)=C8)=C8S3)=C(C(C=C9)=CC(Cl)=C9SCC(CCCC)CC)C%10=C2C=C(C%11=CC(CCCCCC)=C(C%12=CC(CCCCCC)=C(C%13=CC=C(/C=C%14SC(N(CCCCCC)C\%14=O)=S)S%13)S%12)S%11)S%10)=C1,5.3,-2.78,617.0,L8-BO,5.73,-3.88,831.0,0.91,24.95,71.13,16.2,0.625,2.52,1.8500000000000005,0.4300000000000006,1.1
BSFTR,O=C(N(C(CC)CCCC)C(S/1)=S)C1=C/C2=CC=C(S2)C(S3)=C(CCCCCC)C=C3C4=C(CCCCCC)C=C(S4)C5=CC6=C(C7=CC(F)=C(SC(CCCC)CC)S7)C8=C(C=C(C9=CC(CCCCCC)=C(C%10=CC(CCCCCC)=C(C%11=CC=C(/C=C%12C(N(C(CC)CCCC)C(S\%12)=S)=O)S%11)S%10)S9)S8)C(C%13=CC(F)=C(SC(CCCC)CC)S%13)=C6S5,5.59,-3.61,620.0,FO-2Cl,5.83,-3.9,765.0,0.885,22.01,78.41,15.27,1.0,1.98,1.9300000000000002,0.2400000000000002,0.29000000000000004
BSFTR,O=C(N(C(CC)CCCC)C(S/1)=S)C1=C/C2=CC=C(S2)C(S3)=C(CCCCCC)C=C3C4=C(CCCCCC)C=C(S4)C5=CC6=C(C7=CC(F)=C(SC(CCCC)CC)S7)C8=C(C=C(C9=CC(CCCCCC)=C(C%10=CC(CCCCCC)=C(C%11=CC=C(/C=C%12C(N(C(CC)CCCC)C(S\%12)=S)=O)S%11)S%10)S9)S8)C(C%13=CC(F)=C(SC(CCCC)CC)S%13)=C6S5,5.59,-3.61,620.0,FO-EH-2Cl,5.73,-3.9,761.0,0.876,22.39,80.44,15.78,1.0,1.98,1.8300000000000005,0.14000000000000057,0.29000000000000004
SM-n-Bu,S=C(N(CCCC)C/1=O)SC1=C\C2=CC=C(S2)C(S3)=C(CCCCCC)C=C3C4=C(CCCCCC)C=C(S4)C5=CC6=C(C7=CC=C(C(CC)CCCC)C=C7)C8=C(C=C(C9=CC(CCCCCC)=C(C%10=CC(CCCCCC)=C(C%11=CC=C(/C=C%12SC(N(CCCC)C/%12=O)=S)S%11)S%10)S9)S8)C(C%13=CC=C(C(CC)CCCC)C=C%13)=C6S5,5.19,-3.61,573.0,BO-4Cl,5.66,-4.09,822.0,0.83,25.26,72.12,15.12,1.0,1.5800000000000005,1.5700000000000003,0.46999999999999975,0.48
SM-s-Bu,S=C(N(C(C)CC)C/1=O)SC1=C\C2=CC=C(S2)C(S3)=C(CCCCCC)C=C3C4=C(CCCCCC)C=C(S4)C5=CC6=C(C7=CC=C(C(CC)CCCC)C=C7)C8=C(C=C(C9=CC(CCCCCC)=C(C%10=CC(CCCCCC)=C(C%11=CC=C(/C=C%12SC(N(C(C)CC)C/%12=O)=S)S%11)S%10)S9)S8)C(C%13=CC=C(C(CC)CCCC)C=C%13)=C6S5,5.24,-3.53,566.0,BO-4Cl,5.66,-4.09,822.0,0.822,25.69,74.34,16.06,1.0,1.7100000000000004,1.5700000000000003,0.41999999999999993,0.56
FSBTSeHR,O=C(N(CCCCCC)C(S/1)=S)C1=C/C2=CC(CCCCCCCC)=C(S2)C([Se]3)=CC=C3C4=C(CCCCCCCC)C=C(S4)C5=CC6=C(C7=CC(F)=C(SCC(CCCC)CC)S7)C8=C(C=C(C9=CC(CCCCCCCC)=C(C%10=CC=C(C%11=C(CCCCCCCC)C=C(/C=C%12C(N(CCCCCC)C(S\%12)=S)=O)S%11)[Se]%10)S9)S8)C(C%13=CC(F)=C(SCC(CCCC)CC)S%13)=C6S5,5.4,-3.62,641.0,BTP-eC9,5.64,-4.07,828.0,0.84,22.26,67.5,12.35,0.8333,1.7800000000000002,1.5699999999999994,0.23999999999999932,0.4500000000000002
BTR-Cl,O=C(N(CCCCCC)C(S/1)=S)C1=C\C2=CC=C(S2)C3=C(CCCCCC)C=C(C4=C(CCCCCC)C=C(C5=CC6=C(C7=CC(Cl)=C(CC(CCCC)CC)S7)C8=C(C=C(C9=CC(CCCCCC)=C(C(S%10)=CC(CCCCCC)=C%10C%11=CC=C(S%11)/C=C%12SC(N(C\%12=O)CCCCCC)=S)S9)S8)C(C%13=CC(Cl)=C(CC(CCCC)CC)S%13)=C6S5)S4)S3,5.46,-3.7,580.0,BTP-Fl-Fl,5.7,-3.92,830.0,0.85,21.75,69.63,13.3,0.8333,1.7599999999999998,1.7800000000000002,0.2400000000000002,0.21999999999999975
W2-Reh,CCC(CCCC)CN(C(S/1)=S)C(C1=C\C2=CC=C(S2)C(S3)=C(CCCCCC)C=C3C4=C(CCCCCC)C=C(S4)C5=CC6=C(C7=CN=C(SCC(CCCC)CC)S7)C8=C(C=C(C9=CC(CCCCCC)=C(C%10=CC(CCCCCC)=C(C%11=CC=C(/C=C%12C(N(CC(CC)CCCC)C(S/%12)=S)=O)S%11)S%10)S9)S8)C(C%13=CC=C(SCC(CCCC)CC)S%13)=C6S5)=O,5.16,-3.48,495.0,Y6,5.7,-4.08,833.0,0.83,25.19,76.8,16.06,1.25,1.6800000000000002,1.62,0.54,0.6000000000000001
W2-CA,CCCCCCC1=C(C2=CC=C(/C=C(C#N)/C(OCC(CCCC)CC)=O)S2)SC(C3=C(CCCCCC)C=C(S3)C4=CC5=C(C6=CN=C(SCC(CCCC)CC)S6)C7=C(C=C(C8=CC(CCCCCC)=C(C9=CC(CCCCCC)=C(C%10=CC=C(/C=C(C#N)/C(OCC(CCCC)CC)=O)S%10)S9)S8)S7)C(C%11=CC=C(SCC(CCCC)CC)S%11)=C5S4)=C1,5.17,-3.53,500.0,Y6,5.7,-4.08,833.0,0.82,25.31,74.8,15.63,1.25,1.6400000000000001,1.62,0.5300000000000002,0.5500000000000003
SM8,O=C(OCC(CCCC)CC)/C(C#N)=C/C(S1)=CC(CCCCCCCC)=C1C2=CC=C(S2)C(S3)=C(CCCCCCCC)C=C3C4=CC5=C(C6=CC=C(SCCCCCCCC)S6)C7=C(C=C(C8=CC(CCCCCCCC)=C(C9=CC=C(C%10=C(CCCCCCCC)C=C(/C=C(C#N)/C(OCC(CCCC)CC)=O)S%10)S9)S8)S7)C(C%11=CC=C(SCCCCCCCC)S%11)=C5S4,5.21,-3.55,580.0,BO-4Cl,5.66,-4.09,822.0,0.85,21.23,72.5,13.11,1.0,1.6600000000000001,1.5700000000000003,0.4500000000000002,0.54
BT-Ro-Cl,O=C(OCCCCCCCC)/C(C#N)=C/C(S1)=CC=C1C2=CC=C(S2)C(S3)=CC=C3C4=CC5=C(C6=CC(C)=C(CC(CC)CCCC)S6)C7=C(C=C(C8=CC=C(C9=CC=C(C%10=CC=C(/C=C(C#N)/C(OCCCCCCCC)=O)S%10)S9)S8)S7)C(C%11=CC(C)=C(CC(CC)CCCC)S%11)=C5S4,5.41,-3.57,560.0,Y6,5.7,-4.08,833.0,0.86,22.5,68.6,13.35,1.0,1.8400000000000003,1.62,0.29000000000000004,0.5100000000000002
BT-Reh-Cl,O=C(OCC(CCCC)CC)/C(C#N)=C/C(S1)=CC=C1C2=CC=C(S2)C(S3)=CC=C3C4=CC5=C(C6=CC(C)=C(CC(CC)CCCC)S6)C7=C(C=C(C8=CC=C(C9=CC=C(C%10=CC=C(/C=C(C#N)/C(OCC(CCCC)CC)=O)S%10)S9)S8)S7)C(C%11=CC(C)=C(CC(CC)CCCC)S%11)=C5S4,5.41,-3.58,564.0,Y6,5.7,-4.08,833.0,0.86,22.93,69.8,13.9,1.0,1.83,1.62,0.29000000000000004,0.5
BTR-Te,CC1=C(C2=CC=C(/C=C3C(N(CCCCCC)C(S/3)=S)=O)S2)SC(C4=C(C)C=C(C5=CC6=C(C7=CC=C(CC(CCCC)CC)S7)C8=C(C=C(C9=CC(C)=C(C(S%10)=CC(C)=C%10C%11=CC=C(S%11)/C=C%12SC(N(C\%12=O)CCCCCC)=S)S9)S8)C(C%13=CC=C(CC(CC)CCCC)S%13)=C6S5)S4)=C1,5.39,-3.33,578.0,Y6,5.66,-4.09,822.0,0.84,23.4,67.0,13.0,16.6667,2.0599999999999996,1.5700000000000003,0.27000000000000046,0.7599999999999998
SD86,ClC1=C(SC(/C=C2C(N(CCCCCC)C(S\2)=S)=O)=C1)C3=C(CCCCCCCC)C=C(C4=CC(S5)=C(S4)C6=C5C(C7=CC=CC(SCC(CCCCCC)CCCCCCCC)=C7)=C(C(SC(C8=CC(CCCCCCCC)=C(C9=C(Cl)C=C(/C=C%10C(N(CCCCCC)C(S\%10)=S)=O)S9)S8)=C%11)=C%11S%12)C%12=C6C%13=CC=CC(SCC(CCCCCCCC)CCCCCC)=C%13)S3,5.4,-3.68,575.0,BTP-eC9,5.62,-3.98,828.0,0.84,24.7,75.24,15.61,1.7,1.7200000000000002,1.6400000000000001,0.21999999999999975,0.2999999999999998
SM-EH-R,O=C(/C(S1)=C\C(S2)=CC=C2C3=C(C(CCCC)CC)C=C(S3)C(S4)=C(CCCCCC)C=C4C5=CC6=C(C7=C(F)C(F)=C(SCC(CC)CCCC)S7)C(SC(C(S8)=CC(CCCCCC)=C8C9=CC(C(CC)CCCC)=C(S9)C(S%10)=CC=C%10/C=C%11C(N(C(S\%11)=S)CCCCCC)=O)=C%12)=C%12C(C(S%13)=C(F)C(F)=C%13SCC(CC)CCCC)=C6S5)N(CCCCCC)C1=S,5.41,-3.57,552.0,N3,5.64,-4.08,751.0,0.85,21.96,63.4,11.9,1.0,1.8400000000000003,1.5599999999999996,0.22999999999999954,0.5100000000000002
BBTSM1,O=C(OCC(CCCC)CC)/C(C#N)=C\C1=CC(CCCCCCCC)=C(S1)C(S2)=CC=C2C3=C(CCCCCCCC)C=C(S3)C4=NC5=C(C6=CC=C(CC(CC)CCCC)S6)C7=C(N=C(C8=CC(CCCCCCCC)=C(C9=CC=C(C%10=C(CCCCCCCC)C=C(/C=C(C#N)\C(OCC(CCCC)CC)=O)S%10)S9)S8)S7)C(C%11=CC=C(CC(CCCC)CC)S%11)=C5S4,5.58,-3.51,563.0,Y6,5.7,-4.08,833.0,0.87,21.6,63.0,11.8,1.8,2.0700000000000003,1.62,0.1200000000000001,0.5700000000000003
GSMD-syn,ClC1=C(CC(CC)CCCC)SC(C2=C3C(SC(C4=CC5=C(S4)C(C6=CC(Cl)=C(CC(CC)CCCC)S6)=C7C(SC(C8=CC(CCCCCC)=C(C9=CC=C(C%10=C(CCCCCC)C=C(/C=C%11SC(N(CCCCCC)C\%11=O)=O)S%10)S9)S8)=C7)=C5C%12=CC(Cl)=C(CC(CC)CCCC)S%12)=C3)=C(C%13=CC(Cl)=C(CC(CC)CCCC)S%13)C%14=C2SC(C%15=CC%16=C(C%17=CC(Cl)=C(CC(CC)CCCC)S%17)C(SC(C%18=CC(CCCCCC)=C(C%19=CC=C(C%20=C(CCCCCC)C=C(/C=C%21SC(N(CCCCCC)C\%21=O)=O)S%20)S%19)S%18)=C%22)=C%22C(C%23=CC(Cl)=C(CC(CC)CCCC)S%23)=C%16S%15)=C%14)=C1,5.47,-3.63,558.0,Y6,5.7,-4.08,833.0,0.88,24.35,56.0,11.95,2.0,1.8399999999999999,1.62,0.23000000000000043,0.4500000000000002
GSMD-anti,ClC1=C(CC(CC)CCCC)SC(C2=C3C(SC(C4=CC5=C(S4)C(C6=CC(Cl)=C(CC(CC)CCCC)S6)=C7C(SC(C8=CC(CCCCCC)=C(C9=CC(CCCCCC)=C(C%10=CC=C(/C=C%11SC(N(CCCCCC)C\%11=O)=O)S%10)S9)S8)=C7)=C5C%12=CC(Cl)=C(CC(CC)CCCC)S%12)=C3)=C(C%13=CC(Cl)=C(CC(CC)CCCC)S%13)C%14=C2SC(C%15=CC%16=C(C%17=CC(Cl)=C(CC(CC)CCCC)S%17)C(SC(C%18=CC(CCCCCC)=C(C%19=CC(CCCCCC)=C(C%20=CC=C(/C=C%21SC(N(CCCCCC)C\%21=O)=O)S%20)S%19)S%18)=C%22)=C%22C(C%23=CC(Cl)=C(CC(CC)CCCC)S%23)=C%16S%15)=C%14)=C1,5.45,-3.61,562.0,Y6,5.7,-4.08,833.0,0.87,24.54,72.0,15.4,1.5,1.8400000000000003,1.62,0.25,0.4700000000000002
MPHS-P-1F,O=C(N(CC1=CC=C(F)C=C1)C(S/2)=S)C2=C\C3=CC=C(S3)C(S4)=C(CCCCCCCC)C=C4C5=CC(S6)=C(S5)C7=C6C(C8=CC(SCC(CCCCCC)CCCCCCCC)=CC=C8)=C(C(SC(C9=CC(CCCCCCCC)=C(C%10=CC=C(/C=C%11C(N(CC%12=CC=C(F)C=C%12)C(S/%11)=S)=O)S%10)S9)=C%13)=C%13S%14)C%14=C7C%15=CC(SCC(CCCCCCCC)CCCCCC)=CC=C%15,5.36,-3.47,550.0,BTP-eC9,5.64,-4.07,828.0,0.871,20.25,67.24,11.85,1.6,1.8900000000000001,1.5699999999999994,0.27999999999999936,0.6000000000000001
MPHS-P-1F,O=C(N(CC1=CC=C(F)C=C1)C(S/2)=S)C2=C\C3=CC=C(S3)C(S4)=C(CCCCCCCC)C=C4C5=CC(S6)=C(S5)C7=C6C(C8=CC(SCC(CCCCCC)CCCCCCCC)=CC=C8)=C(C(SC(C9=CC(CCCCCCCC)=C(C%10=CC=C(/C=C%11C(N(CC%12=CC=C(F)C=C%12)C(S/%11)=S)=O)S%10)S9)=C%13)=C%13S%14)C%14=C7C%15=CC(SCC(CCCCCCCC)CCCCCC)=CC=C%15,5.36,-3.47,550.0,BTP-eC9,5.64,-4.07,828.0,0.874,21.42,67.25,11.56,2.0,1.8900000000000001,1.5699999999999994,0.27999999999999936,0.6000000000000001
MPHS-P-1F,O=C(N(CC1=CC=C(F)C=C1)C(S/2)=S)C2=C\C3=CC=C(S3)C(S4)=C(CCCCCCCC)C=C4C5=CC(S6)=C(S5)C7=C6C(C8=CC(SCC(CCCCCC)CCCCCCCC)=CC=C8)=C(C(SC(C9=CC(CCCCCCCC)=C(C%10=CC=C(/C=C%11C(N(CC%12=CC=C(F)C=C%12)C(S/%11)=S)=O)S%10)S9)=C%13)=C%13S%14)C%14=C7C%15=CC(SCC(CCCCCCCC)CCCCCC)=CC=C%15,5.36,-3.47,550.0,BTP-eC9,5.64,-4.07,828.0,0.874,21.42,69.98,13.11,1.8,1.8900000000000001,1.5699999999999994,0.27999999999999936,0.6000000000000001
MPHS-m-2F,O=C(N(CC1=CC(F)=CC(F)=C1)C(S/2)=S)C2=C\C3=CC=C(S3)C(S4)=C(CCCCCCCC)C=C4C5=CC(S6)=C(S5)C7=C6C(C8=CC(SCC(CCCCCC)CCCCCCCC)=CC=C8)=C(C(SC(C9=CC(CCCCCCCC)=C(C%10=CC=C(/C=C%11C(N(CC%12=CC(F)=CC(F)=C%12)C(S/%11)=S)=O)S%10)S9)=C%13)=C%13S%14)C%14=C7C%15=CC(SCC(CCCCCCCC)CCCCCC)=CC=C%15,5.38,-3.44,551.0,BTP-eC9,5.64,-4.07,828.0,0.885,20.19,64.99,11.62,1.6,1.94,1.5699999999999994,0.2599999999999998,0.6300000000000003
MPHS-m-2F,O=C(N(CC1=CC(F)=CC(F)=C1)C(S/2)=S)C2=C\C3=CC=C(S3)C(S4)=C(CCCCCCCC)C=C4C5=CC(S6)=C(S5)C7=C6C(C8=CC(SCC(CCCCCC)CCCCCCCC)=CC=C8)=C(C(SC(C9=CC(CCCCCCCC)=C(C%10=CC=C(/C=C%11C(N(CC%12=CC(F)=CC(F)=C%12)C(S/%11)=S)=O)S%10)S9)=C%13)=C%13S%14)C%14=C7C%15=CC(SCC(CCCCCCCC)CCCCCC)=CC=C%15,5.38,-3.44,551.0,BTP-eC9,5.64,-4.07,828.0,0.869,18.22,63.5,10.05,2.0,1.94,1.5699999999999994,0.2599999999999998,0.6300000000000003
MPHS-m-2F,O=C(N(CC1=CC(F)=CC(F)=C1)C(S/2)=S)C2=C\C3=CC=C(S3)C(S4)=C(CCCCCCCC)C=C4C5=CC(S6)=C(S5)C7=C6C(C8=CC(SCC(CCCCCC)CCCCCCCC)=CC=C8)=C(C(SC(C9=CC(CCCCCCCC)=C(C%10=CC=C(/C=C%11C(N(CC%12=CC(F)=CC(F)=C%12)C(S/%11)=S)=O)S%10)S9)=C%13)=C%13S%14)C%14=C7C%15=CC(SCC(CCCCCCCC)CCCCCC)=CC=C%15,5.38,-3.44,551.0,BTP-eC9,5.64,-4.07,828.0,0.872,20.85,67.85,12.33,1.8,1.94,1.5699999999999994,0.2599999999999998,0.6300000000000003
MPHS-m-1F,O=C(N(CC1=CC(F)=CC=C1)C(S/2)=S)C2=C\C3=CC=C(S3)C(S4)=C(CCCCCCCC)C=C4C5=CC(S6)=C(S5)C7=C6C(C8=CC(SCC(CCCCCC)CCCCCCCC)=CC=C8)=C(C(SC(C9=CC(CCCCCCCC)=C(C%10=CC=C(/C=C%11C(N(CC%12=CC(F)=CC=C%12)C(S/%11)=S)=O)S%10)S9)=C%13)=C%13S%14)C%14=C7C%15=CC(SCC(CCCCCCCC)CCCCCC)=CC=C%15,5.36,-3.54,552.0,BTP-eC9,5.64,-4.07,828.0,0.848,23.46,73.81,14.78,1.6,1.8200000000000003,1.5699999999999994,0.27999999999999936,0.5300000000000002
MPHS-m-1F,O=C(N(CC1=CC(F)=CC=C1)C(S/2)=S)C2=C\C3=CC=C(S3)C(S4)=C(CCCCCCCC)C=C4C5=CC(S6)=C(S5)C7=C6C(C8=CC(SCC(CCCCCC)CCCCCCCC)=CC=C8)=C(C(SC(C9=CC(CCCCCCCC)=C(C%10=CC=C(/C=C%11C(N(CC%12=CC(F)=CC=C%12)C(S/%11)=S)=O)S%10)S9)=C%13)=C%13S%14)C%14=C7C%15=CC(SCC(CCCCCCCC)CCCCCC)=CC=C%15,5.36,-3.54,552.0,BTP-eC9,5.64,-4.07,828.0,0.846,19.88,72.69,12.23,2.0,1.8200000000000003,1.5699999999999994,0.27999999999999936,0.5300000000000002
MPHS-m-1F,O=C(N(CC1=CC(F)=CC=C1)C(S/2)=S)C2=C\C3=CC=C(S3)C(S4)=C(CCCCCCCC)C=C4C5=CC(S6)=C(S5)C7=C6C(C8=CC(SCC(CCCCCC)CCCCCCCC)=CC=C8)=C(C(SC(C9=CC(CCCCCCCC)=C(C%10=CC=C(/C=C%11C(N(CC%12=CC(F)=CC=C%12)C(S/%11)=S)=O)S%10)S9)=C%13)=C%13S%14)C%14=C7C%15=CC(SCC(CCCCCCCC)CCCCCC)=CC=C%15,5.36,-3.54,552.0,BTP-eC9,5.64,-4.07,828.0,0.857,24.82,75.72,16.1,1.8,1.8200000000000003,1.5699999999999994,0.27999999999999936,0.5300000000000002
MPHS-C6,S=C(S/1)N(CCCCCC)C(C1=C\C2=CC=C(S2)C(S3)=C(CCCCCCCC)C=C3C4=CC5=C(S4)C6=C(C7=CC(SCC(CCCCCC)CCCCCCCC)=CC=C7)C8=C(C(SC(C(S9)=CC(CCCCCCCC)=C9C%10=CC=C(S%10)/C=C%11SC(N(C\%11=O)CCCCCC)=S)=C%12)=C%12S8)C(C%13=CC(SCC(CCCCCC)CCCCCCCC)=CC=C%13)=C6S5)=O,5.35,-4.1,610.0,Y6,5.7,-4.08,833.0,0.83,24.34,75.74,15.31,1.9,1.25,1.62,0.35000000000000053,0.019999999999999574
FBD-S3,O=C(N(C(S/1)=S)CCCCCC)C1=C\C2=CC=C(C(SC(C3=C(C=C(C4=CC5=C(S4)C6=C(C7=CC(F)=C(SCC(CCCC)CCCCCC)S7)C8=C(C=C(C9=CC(CCCCCC)=C(C%10=CC(CCCCCC)=C(C%11=CC=C(/C=C%12SC(N(CCCCCC)C\%12=O)=S)S%11)S%10)S9)O8)C(C(S%13)=CC(F)=C%13SCC(CCCCCC)CCCC)=C6S5)S3)CCCCCC)=C%14)=C%14CCCCCC)S2,5.29,-3.13,624.0,Y6,5.7,-4.08,833.0,0.847,18.69,48.23,7.63,1.0,2.16,1.62,0.41000000000000014,0.9500000000000002
FBD-S3,O=C(N(C(S/1)=S)CCCCCC)C1=C\C2=CC=C(C(SC(C3=C(C=C(C4=CC5=C(S4)C6=C(C7=CC(F)=C(SCC(CCCC)CCCCCC)S7)C8=C(C=C(C9=CC(CCCCCC)=C(C%10=CC(CCCCCC)=C(C%11=CC=C(/C=C%12SC(N(CCCCCC)C\%12=O)=S)S%11)S%10)S9)O8)C(C(S%13)=CC(F)=C%13SCC(CCCCCC)CCCC)=C6S5)S3)CCCCCC)=C%14)=C%14CCCCCC)S2,5.29,-3.13,624.0,Y6,5.7,-4.08,833.0,0.845,20.89,61.95,10.94,1.4,2.16,1.62,0.41000000000000014,0.9500000000000002
FBD-S3,O=C(N(C(S/1)=S)CCCCCC)C1=C\C2=CC=C(C(SC(C3=C(C=C(C4=CC5=C(S4)C6=C(C7=CC(F)=C(SCC(CCCC)CCCCCC)S7)C8=C(C=C(C9=CC(CCCCCC)=C(C%10=CC(CCCCCC)=C(C%11=CC=C(/C=C%12SC(N(CCCCCC)C\%12=O)=S)S%11)S%10)S9)O8)C(C(S%13)=CC(F)=C%13SCC(CCCCCC)CCCC)=C6S5)S3)CCCCCC)=C%14)=C%14CCCCCC)S2,5.29,-3.13,624.0,Y6,5.7,-4.08,833.0,0.849,20.7,65.13,11.45,2.0,2.16,1.62,0.41000000000000014,0.9500000000000002
FBD-S3,O=C(N(C(S/1)=S)CCCCCC)C1=C\C2=CC=C(C(SC(C3=C(C=C(C4=CC5=C(S4)C6=C(C7=CC(F)=C(SCC(CCCC)CCCCCC)S7)C8=C(C=C(C9=CC(CCCCCC)=C(C%10=CC(CCCCCC)=C(C%11=CC=C(/C=C%12SC(N(CCCCCC)C\%12=O)=S)S%11)S%10)S9)O8)C(C(S%13)=CC(F)=C%13SCC(CCCCCC)CCCC)=C6S5)S3)CCCCCC)=C%14)=C%14CCCCCC)S2,5.29,-3.13,624.0,Y6,5.7,-4.08,833.0,0.849,21.77,67.74,12.53,1.8,2.16,1.62,0.41000000000000014,0.9500000000000002
TBD-S4,O=C(N(C(S/1)=S)CCCCCC)C1=C\C2=CC=C(C(SC(C3=C(C=C(C4=CC5=C(S4)C6=C(C7=CC(F)=C(SCC(CCCC)CCCCCC)S7)C8=C(C=C(C9=CC(CCCCCC)=C(C%10=CC(CCCCCC)=C(C%11=CC=C(/C=C%12SC(N(CCCCCC)C\%12=O)=S)S%11)S%10)S9)S8)C(C(S%13)=CC(F)=C%13SCC(CCCCCC)CCCC)=C6S5)S3)CCCCCC)=C%14)=C%14CCCCCC)S2,5.31,-3.14,618.0,Y6,5.7,-4.08,833.0,0.851,22.82,52.27,10.15,1.0,2.1699999999999995,1.62,0.39000000000000057,0.94
