D_Name,D_SMILES,D_HOMO,D_LUMO,D_lamda_max,A_Name,A_HOMO,A_LUMO,A_lamda_max,VOC (V),JSC (mA/cm²),FF (%),PCE (%),Ratio,D_gap,A_gap,delta_HOMO,delta_LUMO
TBD-S4,O=C(N(C(S/1)=S)CCCCCC)C1=C\C2=CC=C(C(SC(C3=C(C=C(C4=CC5=C(S4)C6=C(C7=CC(F)=C(SCC(CCCC)CCCCCC)S7)C8=C(C=C(C9=CC(CCCCCC)=C(C%10=CC(CCCCCC)=C(C%11=CC=C(/C=C%12SC(N(CCCCCC)C\%12=O)=S)S%11)S%10)S9)S8)C(C(S%13)=CC(F)=C%13SCC(CCCCCC)CCCC)=C6S5)S3)CCCCCC)=C%14)=C%14CCCCCC)S2,5.31,-3.14,618.0,Y6,5.7,-4.08,833.0,0.851,23.86,63.42,12.87,1.4,2.1699999999999995,1.62,0.39000000000000057,0.94
TBD-S4,O=C(N(C(S/1)=S)CCCCCC)C1=C\C2=CC=C(C(SC(C3=C(C=C(C4=CC5=C(S4)C6=C(C7=CC(F)=C(SCC(CCCC)CCCCCC)S7)C8=C(C=C(C9=CC(CCCCCC)=C(C%10=CC(CCCCCC)=C(C%11=CC=C(/C=C%12SC(N(CCCCCC)C\%12=O)=S)S%11)S%10)S9)S8)C(C(S%13)=CC(F)=C%13SCC(CCCCCC)CCCC)=C6S5)S3)CCCCCC)=C%14)=C%14CCCCCC)S2,5.31,-3.14,618.0,Y6,5.7,-4.08,833.0,0.852,22.77,71.26,13.82,2.0,2.1699999999999995,1.62,0.39000000000000057,0.94
TBD-S4,O=C(N(C(S/1)=S)CCCCCC)C1=C\C2=CC=C(C(SC(C3=C(C=C(C4=CC5=C(S4)C6=C(C7=CC(F)=C(SCC(CCCC)CCCCCC)S7)C8=C(C=C(C9=CC(CCCCCC)=C(C%10=CC(CCCCCC)=C(C%11=CC=C(/C=C%12SC(N(CCCCCC)C\%12=O)=S)S%11)S%10)S9)S8)C(C(S%13)=CC(F)=C%13SCC(CCCCCC)CCCC)=C6S5)S3)CCCCCC)=C%14)=C%14CCCCCC)S2,5.31,-3.14,618.0,Y6,5.7,-4.08,833.0,0.854,24.53,72.1,15.1,1.8,2.1699999999999995,1.62,0.39000000000000057,0.94
DRCN5T,O=C(/C(S/1)=C/C2=CC(CCCCCCCC)=C(S2)C(S3)=CC(CCCCCCCC)=C3C4=CC=C(C5=C(CCCCCCCC)C=C(C6=C(CCCCCCCC)C=C(/C=C7S/C(N(CC)C\7=O)=C(C#N)/C#N)S6)S5)S4)N(CC)C1=C(C#N)/C#N,5.22,-3.41,693.0,IDIC8-M,5.51,-3.76,709.0,1.002,10.36,60.7,6.31,1.0,1.8099999999999996,1.75,0.29000000000000004,0.34999999999999964
DRCN5T,O=C(/C(S/1)=C/C2=CC(CCCCCCCC)=C(S2)C(S3)=CC(CCCCCCCC)=C3C4=CC=C(C5=C(CCCCCCCC)C=C(C6=C(CCCCCCCC)C=C(/C=C7S/C(N(CC)C\7=O)=C(C#N)/C#N)S6)S5)S4)N(CC)C1=C(C#N)/C#N,5.22,-3.41,693.0,IDIC8-H,5.52,-3.72,701.0,0.952,13.44,62.5,8.0,1.25,1.8099999999999996,1.7999999999999994,0.2999999999999998,0.31000000000000005
DRCN5T,O=C(/C(S/1)=C/C2=CC(CCCCCCCC)=C(S2)C(S3)=CC(CCCCCCCC)=C3C4=CC=C(C5=C(CCCCCCCC)C=C(C6=C(CCCCCCCC)C=C(/C=C7S/C(N(CC)C\7=O)=C(C#N)/C#N)S6)S5)S4)N(CC)C1=C(C#N)/C#N,5.22,-3.41,693.0,IDIC8-F,5.51,-3.82,725.0,0.864,15.21,64.1,8.42,1.0,1.8099999999999996,1.69,0.29000000000000004,0.4099999999999997
DRCN5T,O=C(/C(S/1)=C/C2=CC(CCCCCCCC)=C(S2)C(S3)=CC(CCCCCCCC)=C3C4=CC=C(C5=C(CCCCCCCC)C=C(C6=C(CCCCCCCC)C=C(/C=C7S/C(N(CC)C\7=O)=C(C#N)/C#N)S6)S5)S4)N(CC)C1=C(C#N)/C#N,5.22,-3.41,693.0,F-0Cl,5.5,-3.8,750.0,1.09,9.64,52.3,5.49,2.0,1.8099999999999996,1.7000000000000002,0.28000000000000025,0.3899999999999997
DRCN5T,O=C(/C(S/1)=C/C2=CC(CCCCCCCC)=C(S2)C(S3)=CC(CCCCCCCC)=C3C4=CC=C(C5=C(CCCCCCCC)C=C(C6=C(CCCCCCCC)C=C(/C=C7S/C(N(CC)C\7=O)=C(C#N)/C#N)S6)S5)S4)N(CC)C1=C(C#N)/C#N,5.22,-3.41,693.0,F-1Cl,5.6,-3.9,780.0,0.975,13.07,63.7,8.12,1.25,1.8099999999999996,1.6999999999999997,0.3799999999999999,0.48999999999999977
DRCN5T,O=C(/C(S/1)=C/C2=CC(CCCCCCCC)=C(S2)C(S3)=CC(CCCCCCCC)=C3C4=CC=C(C5=C(CCCCCCCC)C=C(C6=C(CCCCCCCC)C=C(/C=C7S/C(N(CC)C\7=O)=C(C#N)/C#N)S6)S5)S4)N(CC)C1=C(C#N)/C#N,5.22,-3.41,693.0,F-2Cl,5.83,-3.9,760.0,0.906,15.97,68.4,9.89,1.25,1.8099999999999996,1.9300000000000002,0.6100000000000003,0.48999999999999977
DRCN7T,O=C(/C(S/1)=C/C2=CC(CCCCCCCC)=C(S2)C3=CC(CCCCCCCC)=C(C4=C(CCCCCCCC)C=C(C5=CC=C(C(S6)=CC(CCCCCCCC)=C6C(SC(C7=C(C=C(S7)/C=C8C(N(/C(S/8)=C(C#N)/C#N)CC)=O)CCCCCCCC)=C9)=C9CCCCCCCC)S5)S4)S3)N(CC)C1=C(C#N)/C#N,5.21,-3.54,535.0,Y6,5.7,-4.08,833.0,0.76,8.44,36.48,2.48,1.0,1.67,1.62,0.4900000000000002,0.54
2F7T,O=C(/C(S/1)=C/C2=CC(CCCCCCCC)=C(S2)C3=CC(CCCCCCCC)=C(C4=C(CCCCCCCC)C=C(C5=C(F)C(F)=C(C(S6)=CC(CCCCCCCC)=C6C(SC(C7=C(C=C(S7)/C=C8C(N(/C(S/8)=C(C#N)/C#N)CC)=O)CCCCCCCC)=C9)=C9CCCCCCCC)S5)S4)S3)N(CC)C1=C(C#N)/C#N,5.29,-3.61,520.0,Y6,5.7,-4.08,833.0,0.79,20.89,54.13,9.41,1.2,1.6800000000000002,1.62,0.41000000000000014,0.4700000000000002
2Cl7T,O=C(/C(S/1)=C/C2=CC(CCCCCCCC)=C(S2)C3=CC(CCCCCCCC)=C(C4=C(CCCCCCCC)C=C(C5=C(Cl)C(Cl)=C(C(S6)=CC(CCCCCCCC)=C6C(SC(C7=C(C=C(S7)/C=C8C(N(/C(S/8)=C(C#N)/C#N)CC)=O)CCCCCCCC)=C9)=C9CCCCCCCC)S5)S4)S3)N(CC)C1=C(C#N)/C#N,5.39,-3.64,519.0,Y6,5.7,-4.08,833.0,0.83,19.69,68.15,11.45,2.0,1.7499999999999996,1.62,0.3100000000000005,0.43999999999999995
DRTB-T,O=C(N(CC)C/1=O)SC1=C\C(S2)=CC3=C2C(C4=CC=C(CC(CC)CCCC)S4)=C(C=C(C(S5)=CC6=C5C(C7=CC=C(CC(CC)CCCC)S7)=C(C=C(C(S8)=CC9=C8C(C%10=CC=C(CC(CC)CCCC)S%10)=C(C=C(/C=C%11SC(N(CC)C/%11=O)=O)S%12)C%12=C9C%13=CC=C(CC(CCCC)CC)S%13)S%14)C%14=C6C%15=CC=C(CC(CCCC)CC)S%15)S%16)C%16=C3C%17=CC=C(CC(CCCC)CC)S%17,5.51,-3.34,585.0,F-2Cl,5.83,-3.9,760.0,0.969,17.24,64.4,10.76,1.2,2.17,1.9300000000000002,0.3200000000000003,0.56
DRTB-T,O=C(N(CC)C/1=O)SC1=C\C(S2)=CC3=C2C(C4=CC=C(CC(CC)CCCC)S4)=C(C=C(C(S5)=CC6=C5C(C7=CC=C(CC(CC)CCCC)S7)=C(C=C(C(S8)=CC9=C8C(C%10=CC=C(CC(CC)CCCC)S%10)=C(C=C(/C=C%11SC(N(CC)C/%11=O)=O)S%12)C%12=C9C%13=CC=C(CC(CCCC)CC)S%13)S%14)C%14=C6C%15=CC=C(CC(CCCC)CC)S%15)S%16)C%16=C3C%17=CC=C(CC(CCCC)CC)S%17,5.48,-3.56,586.0,IDIC,5.65,-3.97,710.0,0.98,14.22,65.0,9.06,1.2,1.9200000000000004,1.6800000000000002,0.16999999999999993,0.41000000000000014
DRTBT-T-C2,O=C(N(CC)C/1=O)SC1=C\C(S2)=CC3=C2C(C4=CC=C(CC(CC)CCCC)S4)=C(C=C(C(S5)=CC6=C5C(C7=CC=C(CC(CC)CCCC)S7)=C(C=C(C(S8)=CC9=C8C(C%10=CC=C(CC(CC)CCCC)S%10)=C(C=C(/C=C%11SC(N(CC)C/%11=O)=O)S%12)C%12=C9C%13=CC=C(CC(CCCC)CC)S%13)S%14)C%14=C6C%15=CC=C(CC(CCCC)CC)S%15)S%16)C%16=C3C%17=CC=C(CC(CCCC)CC)S%17,5.51,-3.34,581.0,IT-4F,5.66,-4.14,800.0,0.893,16.66,64.0,9.52,1.0,2.17,1.5200000000000005,0.15000000000000036,0.7999999999999998
DRTBT-T-C4,O=C(N(C(CC)C)C/1=O)SC1=C\C(S2)=CC3=C2C(C4=CC=C(CC(CC)CCCC)S4)=C(C=C(C(S5)=CC6=C5C(C7=CC=C(CC(CC)CCCC)S7)=C(C=C(C(S8)=CC9=C8C(C%10=CC=C(CC(CC)CCCC)S%10)=C(C=C(/C=C%11SC(N(C(CC)C)C/%11=O)=O)S%12)C%12=C9C%13=CC=C(CC(CCCC)CC)S%13)S%14)C%14=C6C%15=CC=C(CC(CCCC)CC)S%15)S%16)C%16=C3C%17=CC=C(CC(CCCC)CC)S%17,5.51,-3.34,586.0,IT-4F,5.66,-4.14,800.0,0.909,18.27,68.0,11.24,1.0,2.17,1.5200000000000005,0.15000000000000036,0.7999999999999998
DRTBT-T-C6,O=C(N(CCCCC)C/1=O)SC1=C\C(S2)=CC3=C2C(C4=CC=C(CC(CC)CCCC)S4)=C(C=C(C(S5)=CC6=C5C(C7=CC=C(CC(CC)CCCC)S7)=C(C=C(C(S8)=CC9=C8C(C%10=CC=C(CC(CC)CCCC)S%10)=C(C=C(/C=C%11SC(N(CCCCC)C/%11=O)=O)S%12)C%12=C9C%13=CC=C(CC(CCCC)CC)S%13)S%14)C%14=C6C%15=CC=C(CC(CCCC)CC)S%15)S%16)C%16=C3C%17=CC=C(CC(CCCC)CC)S%17,5.51,-3.34,589.0,IT-4F,5.66,-4.14,800.0,0.929,17.92,63.0,10.52,1.0,2.17,1.5200000000000005,0.15000000000000036,0.7999999999999998
DRTBT-T-C8,O=C(N(CCCCCCC)C/1=O)SC1=C\C(S2)=CC3=C2C(C4=CC=C(CC(CC)CCCC)S4)=C(C=C(C(S5)=CC6=C5C(C7=CC=C(CC(CC)CCCC)S7)=C(C=C(C(S8)=CC9=C8C(C%10=CC=C(CC(CC)CCCC)S%10)=C(C=C(/C=C%11SC(N(CCCCCCC)C/%11=O)=O)S%12)C%12=C9C%13=CC=C(CC(CCCC)CC)S%13)S%14)C%14=C6C%15=CC=C(CC(CCCC)CC)S%15)S%16)C%16=C3C%17=CC=C(CC(CCCC)CC)S%17,5.51,-3.34,581.0,IT-4F,5.66,-4.14,800.0,0.928,16.15,61.0,9.14,1.0,2.17,1.5200000000000005,0.15000000000000036,0.7999999999999998
P2TBR,O=C(N(CC)C/1=O)SC1=C\C(S2)=CC3=C2C(C4=CC=C(CC(CC)CCCC)S4)=C(C=C(C5=CC=C(C6=CC(OCC(CCCC)CC)=C(C7=CSC(C(S8)=CC9=C8C(C%10=CC=C(CC(CC)CCCC)S%10)=C(C=C(/C=C%11SC(N(CC)C/%11=O)=O)S%12)C%12=C9C%13=CC=C(CC(CCCC)CC)S%13)=C7)C=C6OCC(CCCC)CC)S5)S%14)C%14=C3C%15=CC=C(CC(CCCC)CC)S%15,5.36,-3.64,554.0,IDIC,5.65,-3.97,710.0,0.94,17.5,70.1,11.5,1.0,1.7200000000000002,1.6800000000000002,0.29000000000000004,0.33000000000000007
DRTB-FT,O=C(N(CC)C/1=O)SC1=C\C(S2)=CC3=C2C(C4=CC=C(CC(CC)CCCC)S4)=C(C=C(C(S5)=CC6=C5C(C7=CC(F)=C(CC(CC)CCCC)S7)=C(C=C(C(S8)=CC9=C8C(C%10=CC=C(CC(CC)CCCC)S%10)=C(C=C(/C=C%11SC(N(CC)C/%11=O)=O)S%12)C%12=C9C%13=CC=C(CC(CCCC)CC)S%13)S%14)C%14=C6C%15=CC(F)=C(CC(CCCC)CC)S%15)S%16)C%16=C3C%17=CC=C(CC(CCCC)CC)S%17,5.64,-3.61,587.0,F-2Cl,5.83,-3.9,760.0,1.07,13.46,53.2,7.66,1.25,2.03,1.9300000000000002,0.1900000000000004,0.29000000000000004
3BDT-4,O=C(N(CCCCCC)C/1=O)SC1=C\C2=CC=C(C3=CC=C(C(S4)=CC5=C4C(C6=CC=C(CC(CC)CCCC)S6)=C(C=C(C(S7)=CC8=C7C(C9=CC=C(CC(CC)CCCC)S9)=C(C=C(C(S%10)=CC%11=C%10C(C%12=CC=C(CC(CC)CCCC)S%12)=C(C=C(C%13=CC=C(C%14=CC=C(/C=C%15SC(N(CCCCCC)C/%15=O)=O)S%14)S%13)S%16)C%16=C%11C%17=CC=C(CC(CCCC)CC)S%17)S%18)C%18=C8C%19=CC=C(CC(CCCC)CC)S%19)S%20)C%20=C5C%21=CC=C(CC(CCCC)CC)S%21)S3)S2,5.15,-3.44,564.0,Y6,5.7,-4.08,833.0,0.829,17.0,41.3,5.82,1.2,1.7100000000000004,1.62,0.5499999999999998,0.6400000000000001
3BDT-5,O=C(OCC(CC)CCCC)/C(C#N)=C/C1=CC=C(C2=CC=C(C(S3)=CC4=C3C(C5=CC=C(CC(CC)CCCC)S5)=C(C=C(C(S6)=CC7=C6C(C8=CC=C(CC(CC)CCCC)S8)=C(C=C(C(S9)=CC%10=C9C(C%11=CC=C(CC(CC)CCCC)S%11)=C(C=C(C%12=CC=C(C%13=CC=C(/C=C(C#N)/C(OCC(CC)CCCC)=O)S%13)S%12)S%14)C%14=C%10C%15=CC=C(CC(CCCC)CC)S%15)S%16)C%16=C7C%17=CC=C(CC(CCCC)CC)S%17)S%18)C%18=C4C%19=CC=C(CC(CCCC)CC)S%19)S2)S1,5.15,-3.4,550.0,Y6,5.7,-4.08,833.0,0.84,21.3,58.1,10.4,1.2,1.7500000000000004,1.62,0.5499999999999998,0.6800000000000002
DR3TBDTT,O=C(/C(S1)=C\C(S2)=CC(CCCCCCCC)=C2C3=CC=C(S3)C(S4)=C(CCCCCCCC)C=C4C5=CC6=C(C7=CC=C(CC(CC)CCCC)S7)C(SC(C(S8)=CC(CCCCCCCC)=C8C9=CC=C(S9)C(S%10)=C(CCCCCCCC)C=C%10/C=C%11C(N(C(S\%11)=S)CC)=O)=C%12)=C%12C(C(S%13)=CC=C%13CC(CC)CCCC)=C6S5)N(CC)C1=S,5.02,-3.27,637.0,0-IDTBR,5.51,-3.88,731.0,1.15,11.06,50.0,6.36,1.2,1.7499999999999996,1.63,0.4900000000000002,0.6099999999999999
BT-2F,FC1=C(CC(CC)CCCC)SC(C2=C3C(SC(C4=CC(CCCCCC)=C(C5=C(CCCCCC)C=C(C6=CC=C(/C=C(C(OCC(CCCC)CC)=O)\C#N)S6)S5)S4)=C3)=C(C7=C(F)C(F)=C(CC(CC)CCCC)S7)C8=C2SC(C9=CC(CCCCCC)=C(C%10=C(CCCCCC)C=C(C%11=CC=C(/C=C(C(OCC(CCCC)CC)=O)\C#N)S%11)S%10)S9)=C8)=C1F,5.4,-3.4,611.0,N3,5.64,-4.08,751.0,0.84,23.81,70.22,14.09,1.0,2.0000000000000004,1.5599999999999996,0.23999999999999932,0.6800000000000002
BDT(X1),O=C(OCCCCC)/C(C#N)=C/C(S1)=CC=C1C2=CC(CCCCCC)=C(S2)C(S3)=C(CCCCCC)C=C3C4=CC5=C(C6=CC(CCCCCC)=C(CC(CC)CCCC)S6)C(SC(C7=CC(CCCCCC)=C(C8=C(CCCCCC)C=C(C9=CC=C(/C=C(C(OCCCCC)=O)\C#N)S9)S8)S7)=C%10)=C%10C(C%11=CC(CCCCCC)=C(CC(CC)CCCC)S%11)=C5S4,5.29,-3.64,563.0,IDIC,5.65,-3.97,710.0,0.92,13.26,71.0,8.69,1.0,1.65,1.6800000000000002,0.3600000000000003,0.33000000000000007
BDT(X2),O=C(OCC)/C(C#N)=C/C(S1)=CC=C1C2=CC(CCCCCC)=C(S2)C(S3)=C(CCCCCC)C=C3C4=CC5=C(C6=CC(CCCCCC)=C(CC(CC)CCCC)S6)C(SC(C7=CC(CCCCCC)=C(C8=C(CCCCCC)C=C(C9=CC=C(/C=C(C(OCC)=O)\C#N)S9)S8)S7)=C%10)=C%10C(C%11=CC(CCCCCC)=C(CC(CC)CCCC)S%11)=C5S4,5.32,-3.63,563.0,IDIC,5.65,-3.97,710.0,0.94,12.9,58.0,7.04,1.0,1.6900000000000004,1.6800000000000002,0.33000000000000007,0.3400000000000003
BTR,O=C(N(CCCCCC)C(S/1)=S)C1=C\C2=CC=C(S2)C3=C(CCCCCC)C=C(C4=C(CCCCCC)C=C(C5=CC6=C(C7=CC(CCCCCC)=C(CC(CC)CCCC)S7)C8=C(C=C(C9=CC(CCCCCC)=C(C(S%10)=CC(CCCCCC)=C%10C%11=CC=C(S%11)/C=C%12SC(N(C\%12=O)CCCCCC)=S)S9)S8)C(C%13=CC(CCCCCC)=C(CC(CC)CCCC)S%13)=C6S5)S4)S3,5.34,-3.53,620.0,Y6,5.7,-4.08,833.0,0.85,22.25,56.4,10.67,1.0,1.81,1.62,0.3600000000000003,0.5500000000000003
BTR-Cl,O=C(N(CCCCCC)C(S/1)=S)C1=C\C2=CC=C(S2)C3=C(CCCCCC)C=C(C4=C(CCCCCC)C=C(C5=CC6=C(C7=CC(Cl)=C(CC(CCCC)CC)S7)C8=C(C=C(C9=CC(CCCCCC)=C(C(S%10)=CC(CCCCCC)=C%10C%11=CC=C(S%11)/C=C%12SC(N(C\%12=O)CCCCCC)=S)S9)S8)C(C%13=CC(Cl)=C(CC(CCCC)CC)S%13)=C6S5)S4)S3,5.46,-3.7,573.0,Y6,5.7,-4.08,833.0,0.86,24.17,65.5,13.61,1.0,1.7599999999999998,1.62,0.2400000000000002,0.3799999999999999
BTR-Cl,O=C(N(CCCCCC)C(S/1)=S)C1=C\C2=CC=C(S2)C3=C(CCCCCC)C=C(C4=C(CCCCCC)C=C(C5=CC6=C(C7=CC(Cl)=C(CC(CCCC)CC)S7)C8=C(C=C(C9=CC(CCCCCC)=C(C(S%10)=CC(CCCCCC)=C%10C%11=CC=C(S%11)/C=C%12SC(N(C\%12=O)CCCCCC)=S)S9)S8)C(C%13=CC(Cl)=C(CC(CCCC)CC)S%13)=C6S5)S4)S3,5.46,-3.7,573.0,BTP-FCl-FCl,5.7,-3.9,845.0,0.825,24.58,75.36,15.3,1.0,1.7599999999999998,1.8000000000000003,0.2400000000000002,0.19999999999999973
BTR,O=C(N(CCCCCC)C(S/1)=S)C1=C\C2=CC=C(S2)C3=C(CCCCCC)C=C(C4=C(CCCCCC)C=C(C5=CC6=C(C7=CC(CCCCCC)=C(CC(CC)CCCC)S7)C8=C(C=C(C9=CC(CCCCCC)=C(C(S%10)=CC(CCCCCC)=C%10C%11=CC=C(S%11)/C=C%12SC(N(C\%12=O)CCCCCC)=S)S9)S8)C(C%13=CC(CCCCCC)=C(CC(CC)CCCC)S%13)=C6S5)S4)S3,5.34,-3.51,620.0,BO-4Cl,5.69,-3.87,822.0,0.83,17.91,66.0,10.4,1.0,1.83,1.8200000000000003,0.35000000000000053,0.3600000000000003
NDTSR,CCN(C(S/C1=C/C(S2)=CC=C2C3=C(CCCCCCCC)C=C(S3)C4=C(CCCCCCCC)C=C(C(S5)=CC6=C5C7=C(C=C6C8=CC=C(SCC(CC)CCCC)S8)C9=C(C=C(C%10=CC(CCCCCCCC)=C(C%11=CC(CCCCCCCC)=C(C%12=CC=C(/C=C%13C(N(C(S\%13)=S)CC)=O)S%12)S%11)S%10)S9)C(C%14=CC=C(SCC(CC)CCCC)S%14)=C7)S4)=S)C1=O,5.25,-3.5,530.0,IDIC,5.65,-3.97,710.0,0.92,14.13,61.95,8.05,1.6667,1.75,1.6800000000000002,0.40000000000000036,0.4700000000000002
ZR2-C1,S=C(N(CCCCCC)C/1=O)SC1=C/C2=CC=C(S2)C(S3)=C(CCCCCCCC)C=C3C4=CC5=C(S4)C6=C(C7=CC=C(CC(CCCC)CCCCCC)S7)C8=C(C(SC(C9=CC(CCCCCCCC)=C(C%10=CC=C(/C=C%11SC(N(CCCCCC)C\%11=O)=S)S%10)S9)=C%12)=C%12S8)C(C%13=CC=C(CC(CCCC)CCCCCC)S%13)=C6S5,5.36,-3.55,566.0,Y6,5.7,-4.08,833.0,0.852,21.35,65.12,11.79,1.8182,1.8100000000000005,1.62,0.33999999999999986,0.5300000000000002
ZR2-C1,S=C(N(CCCCCC)C/1=O)SC1=C/C2=CC=C(S2)C(S3)=C(CCCCCCCC)C=C3C4=CC5=C(S4)C6=C(C7=CC=C(CC(CCCC)CCCCCC)S7)C8=C(C(SC(C9=CC(CCCCCCCC)=C(C%10=CC=C(/C=C%11SC(N(CCCCCC)C\%11=O)=S)S%10)S9)=C%12)=C%12S8)C(C%13=CC=C(CC(CCCC)CCCCCC)S%13)=C6S5,5.36,-3.55,566.0,IDIC-4F,5.66,-4.14,803.0,0.796,18.15,64.16,9.27,1.6667,1.8100000000000005,1.5200000000000005,0.2999999999999998,0.5899999999999999
ZR2-C2,S=C(N(CCCCCC)C/1=O)SC1=C/C2=CC=C(S2)C(S3)=C(CCCCCCCC)C=C3C4=CC5=C(S4)C6=C(C7=CC=C(CCC(CCCC)CCCCCC)S7)C8=C(C(SC(C9=CC(CCCCCCCC)=C(C%10=CC=C(/C=C%11SC(N(CCCCCC)C\%11=O)=S)S%10)S9)=C%12)=C%12S8)C(C%13=CC=C(CCC(CCCC)CCCCCC)S%13)=C6S5,5.35,-3.5,622.0,Y6,5.7,-4.08,833.0,0.852,23.03,65.43,12.84,1.8182,1.8499999999999996,1.62,0.35000000000000053,0.5800000000000001
ZR2-C2,S=C(N(CCCCCC)C/1=O)SC1=C/C2=CC=C(S2)C(S3)=C(CCCCCCCC)C=C3C4=CC5=C(S4)C6=C(C7=CC=C(CCC(CCCC)CCCCCC)S7)C8=C(C(SC(C9=CC(CCCCCCCC)=C(C%10=CC=C(/C=C%11SC(N(CCCCCC)C\%11=O)=S)S%10)S9)=C%12)=C%12S8)C(C%13=CC=C(CCC(CCCC)CCCCCC)S%13)=C6S5,5.35,-3.5,622.0,IDIC-4F,5.66,-4.14,803.0,0.783,18.27,69.29,9.91,1.6667,1.8499999999999996,1.5200000000000005,0.3100000000000005,0.6399999999999997
ZR2-C3,S=C(N(CCCCCC)C/1=O)SC1=C/C2=CC=C(S2)C(S3)=C(CCCCCCCC)C=C3C4=CC5=C(S4)C6=C(C7=CC=C(CCCC(CCCC)CCCCCC)S7)C8=C(C(SC(C9=CC(CCCCCCCC)=C(C%10=CC=C(/C=C%11SC(N(CCCCCC)C\%11=O)=S)S%10)S9)=C%12)=C%12S8)C(C%13=CC=C(CCCC(CCCC)CCCCCC)S%13)=C6S5,5.34,-3.5,625.0,Y6,5.7,-4.08,833.0,0.854,24.69,70.06,14.78,1.8182,1.8399999999999999,1.62,0.3600000000000003,0.5800000000000001
ZR2-C3,S=C(N(CCCCCC)C/1=O)SC1=C/C2=CC=C(S2)C(S3)=C(CCCCCCCC)C=C3C4=CC5=C(S4)C6=C(C7=CC=C(CCCC(CCCC)CCCCCC)S7)C8=C(C(SC(C9=CC(CCCCCCCC)=C(C%10=CC=C(/C=C%11SC(N(CCCCCC)C\%11=O)=S)S%10)S9)=C%12)=C%12S8)C(C%13=CC=C(CCCC(CCCC)CCCCCC)S%13)=C6S5,5.34,-3.5,625.0,IDIC-4F,5.66,-4.14,803.0,0.776,18.95,70.41,10.35,1.6667,1.8399999999999999,1.5200000000000005,0.3200000000000003,0.6399999999999997
DR3TBDTT,O=C(/C(S1)=C\C(S2)=CC(CCCCCCCC)=C2C3=CC=C(S3)C(S4)=C(CCCCCCCC)C=C4C5=CC6=C(C7=CC=C(CC(CC)CCCC)S7)C(SC(C(S8)=CC(CCCCCCCC)=C8C9=CC=C(S9)C(S%10)=C(CCCCCCCC)C=C%10/C=C%11C(N(C(S\%11)=S)CC)=O)=C%12)=C%12C(C(S%13)=CC=C%13CC(CC)CCCC)=C6S5)N(CC)C1=S,5.17,-3.34,650.0,Y6,5.7,-4.08,833.0,0.78,23.64,66.06,12.18,1.8,1.83,1.62,0.5300000000000002,0.7400000000000002
