D_Name,D_SMILES,D_HOMO,D_LUMO,D_lamda_max,A_Name,A_HOMO,A_LUMO,A_lamda_max,VOC (V),JSC (mA/cm²),FF (%),PCE (%),Ratio,D_gap,A_gap,delta_HOMO,delta_LUMO
H11,O=C(OCC(CCCC)CC)/C(C#N)=C/C1=CC=C(C(C2=NN(CC(CCCCCC)CCCCCCCC)N=C23)=C(F)C(F)=C3C4=CC=C(S4)C5=CC6=C(C7=CC=C(CC(CC)CCCC)S7)C(SC(C8=CC=C(C(C9=NN(N=C9C(C%10=CC=C(S%10)/C=C(C#N)/C(OCC(CC)CCCC)=O)=C%11F)CC(CCCCCCCC)CCCCCC)=C%11F)S8)=C%12)=C%12C(C%13=CC=C(CC(CC)CCCC)S%13)=C6S5)S1,5.31,-3.03,605.0,IDIC,5.65,-3.97,710.0,0.977,15.21,65.46,9.73,2.0,2.28,1.6800000000000002,0.34000000000000075,0.9400000000000004
H12,O=C(OCC(CCCC)CC)/C(C#N)=C/C1=CC=C(C(C2=NN(CC(CCCCCC)CCCCCCCC)N=C23)=C(F)C(F)=C3C4=CC=C(S4)C5=CC6=C(OCC(CCCC)CC)C(SC(C7=CC=C(C(C8=NN(N=C8C(C9=CC=C(S9)/C=C(C#N)/C(OCC(CC)CCCC)=O)=C%10F)CC(CCCCCCCC)CCCCCC)=C%10F)S7)=C%11)=C%11C(OCC(CC)CCCC)=C6S5)S1,5.28,-3.01,605.0,IDIC,5.65,-3.97,710.0,0.955,10.51,54.89,5.51,2.0,2.2700000000000005,1.6800000000000002,0.3700000000000001,0.9600000000000004
H13,O=C(OCC(CCCC)CC)/C(C#N)=C/C1=CC=C(C(C2=NN(CC(CCCCCC)CCCCCCCC)N=C23)=C(F)C(F)=C3C4=CC=C(S4)C5=CC6=C(C7=CC(F)=C(CC(CC)CCCC)S7)C(SC(C8=CC=C(C(C9=NN(N=C9C(C%10=CC=C(S%10)/C=C(C#N)/C(OCC(CC)CCCC)=O)=C%11F)CC(CCCCCCCC)CCCCCC)=C%11F)S8)=C%12)=C%12C(C%13=CC(F)=C(CC(CC)CCCC)S%13)=C6S5)S1,5.43,-3.39,605.0,IDIC-4F,5.66,-4.14,803.0,0.939,17.3,63.2,10.3,2.0,2.0399999999999996,1.5200000000000005,0.23000000000000043,0.7499999999999996
H14,O=C(OCC(CCCC)CC)/C(C#N)=C/C1=CC=C(C(C2=NN(CC(CCCCCC)CCCCCCCC)N=C23)=C(F)C(F)=C3C4=CC=C(S4)C5=CC6=C(C7=CC(Cl)=C(CC(CC)CCCC)S7)C(SC(C8=CC=C(C(C9=NN(N=C9C(C%10=CC=C(S%10)/C=C(C#N)/C(OCC(CC)CCCC)=O)=C%11F)CC(CCCCCCCC)CCCCCC)=C%11F)S8)=C%12)=C%12C(C%13=CC(Cl)=C(CC(CC)CCCC)S%13)=C6S5)S1,5.46,-3.47,605.0,IDIC-4F,5.66,-4.14,803.0,0.943,18.3,70.2,12.1,2.0,1.9899999999999998,1.5200000000000005,0.20000000000000018,0.6699999999999995
BDT(TVT-SR)2,O=C(OCC(CCCC)CC)/C(C#N)=C/C1=CC=C(C(C2=NN(CC(CCCCCC)CCCCCCCC)N=C23)=C(F)C(F)=C3C4=CC=C(S4)C5=CC6=C(C7=CC=C(/C=C/C8=CC=C(SCC(CC)CCCC)S8)S7)C(SC(C9=CC=C(C(C%10=NN(N=C%10C(C%11=CC=C(S%11)/C=C(C#N)/C(OCC(CC)CCCC)=O)=C%12F)CC(CCCCCCCC)CCCCCC)=C%12F)S9)=C%13)=C%13C(C%14=CC=C(/C=C/C%15=CC=C(SCC(CC)CCCC)S%15)S%14)=C6S5)S1,5.33,-3.18,603.0,IDIC,5.65,-3.97,710.0,0.98,15.92,71.15,11.1,2.0,2.15,1.6800000000000002,0.3200000000000003,0.79
SM-BT-2OR,O=C(OCC(CCCC)CC)/C(C#N)=C/C1=CC=C(C(C2=NSN=C23)=CC=C3C4=CC(OCCCCCCCC)=C(S4)C5=CC6=C(C7=CC=C(CC(CCCC)CC)S7)C(SC(C8=C(OCCCCCCCC)C=C(C(C9=NSN=C9%10)=CC=C%10C%11=CC=C(S%11)/C=C(C#N)/C(OCC(CC)CCCC)=O)S8)=C%12)=C%12C(C%13=CC=C(CC(CC)CCCC)S%13)=C6S5)S1,5.34,-2.12,584.0,IDIC,5.65,-3.97,710.0,0.939,13.57,56.5,7.2,2.0,3.2199999999999998,1.6800000000000002,0.3100000000000005,1.85
SM-BT-2F,O=C(OCC(CCCC)CC)/C(C#N)=C/C1=CC=C(C(C2=NSN=C23)=C(F)C(F)=C3C4=CC(OCCCCCCCC)=C(S4)C5=CC6=C(C7=CC=C(CC(CCCC)CC)S7)C(SC(C8=C(OCCCCCCCC)C=C(C(C9=NSN=C9%10)=C(F)C(F)=C%10C%11=CC=C(S%11)/C=C(C#N)/C(OCC(CC)CCCC)=O)S8)=C%12)=C%12C(C%13=CC=C(CC(CC)CCCC)S%13)=C6S5)S1,5.36,-2.26,606.0,IDIC,5.65,-3.97,710.0,0.987,5.36,30.2,1.6,2.0,3.1000000000000005,1.6800000000000002,0.29000000000000004,1.7100000000000004
BDT3TR,O=C(/C(S1)=C\C(S2)=CC(CCCCCCCC)=C2C3=CC(CCCCCCCC)=C(S3)C(S4)=C(CCCCCCCC)C=C4C5=CC6=C(C7=CC=C(CC(CC)CCCC)S7)C8=C(C=C(C9=CC%10=C(C%11=CC=C(CC(CC)CCCC)S%11)C%12=C(C=C(C%13=CC%14=C(C%15=CC=C(CC(CC)CCCC)S%15)C%16=C(C=C(C(S%17)=CC(CCCCCCCC)=C%17C%18=C(C=C(S%18)C(SC(/C=C%19C(N(C(S\%19)=O)CC)=O)=C%20)=C%20CCCCCCCC)CCCCCCCC)S%16)C(C%21=CC=C(CC(CCCC)CC)S%21)=C%14S%13)S%12)C(C%22=CC=C(CC(CCCC)CC)S%22)=C%10S9)S8)C(C%23=CC=C(CC(CCCC)CC)S%23)=C6S5)N(CC)C1=O,5.1,-3.28,572.0,O-IDTBR,5.51,-3.88,731.0,1.06,12.1,55.0,7.09,1.0,1.8199999999999998,1.63,0.41000000000000014,0.6000000000000001
DRC4TB,O=C1N(CCCC)C(S/C1=C/C(S2)=CC=C2C(C(OC(CC)CCCC)=C3)=CC(OC(CC)CCCC)=C3C4=C(CCCCCCCC)C=C(C5=CC6=C(C7=CC=CS7)C(SC(C8=CC(CCCCCCCC)=C(C9=C(OC(CC)CCCC)C=C(C%10=CC=C(/C=C%11SC(N(CCCC)C/%11=O)=S)S%10)C(OC(CC)CCCC)=C9)S8)=C%12)=C%12C(C%13=CC=CS%13)=C6S5)S4)=S,5.25,-3.21,606.0,Hf-PCIC,5.41,-3.84,780.0,0.9,15.21,65.5,8.68,1.5,2.04,1.5700000000000003,0.16000000000000014,0.6299999999999999
SM,CCOC(/C(C#N)=C/C(S1)=CC(CCCCCCCC)=C1C2=CC=C(S2)C(S3)=C(CCCCCCCC)C=C3C4=CC5=C(C6=CC=C(CC(CC)CCCC)S6)C(SC(C7=CC(CCCCCCCC)=C(C8=CC=C(C9=C(CCCCCCCC)C=C(/C=C(C(OCC)=O)\C#N)S9)S8)S7)=C%10)=C%10C(C%11=CC=C(CC(CC)CCCC)S%11)=C5S4)=O,5.25,-3.33,616.0,IDIC,5.65,-3.97,710.0,0.911,15.51,67.85,9.39,2.0,1.92,1.6800000000000002,0.40000000000000036,0.6400000000000001
SM-Cl,CCOC(/C(C#N)=C/C(S1)=CC(CCCCCCCC)=C1C2=CC=C(S2)C(S3)=C(CCCCCCCC)C=C3C4=CC5=C(C6=C(Cl)C=C(CC(CC)CCCC)S6)C(SC(C7=CC(CCCCCCCC)=C(C8=CC=C(C9=C(CCCCCCCC)C=C(/C=C(C(OCC)=O)\C#N)S9)S8)S7)=C%10)=C%10C(C%11=C(Cl)C=C(CC(CC)CCCC)S%11)=C5S4)=O,5.42,-3.34,601.0,IDIC,5.65,-3.97,710.0,0.972,12.61,63.08,7.73,2.0,2.08,1.6800000000000002,0.23000000000000043,0.6300000000000003
DFDT(DDP)2,O=C1C(C2=C(C3=CC=C(C4=CC=C(C5=CC=C(C6=CC=C(C(N7CC(CC)CCCC)=C8C(C7=O)=C(C9=CC=CS9)N(CC(CC)CCCC)C8=O)S6)S5)S4)S3)N1CC(CC)CCCC)=C(C%10=CC=CS%10)N(CC(CC)CCCC)C2=O,5.39,-3.51,616.0,IDIC,5.65,-3.97,710.0,0.99,14.79,47.9,7.01,1.0,1.88,1.6800000000000002,0.2600000000000007,0.4600000000000004
DFDT(DDP)2,O=C1C(C2=C(C3=CC=C(C4=CC=C(C5=CC=C(C6=CC=C(C(N7CC(CC)CCCC)=C8C(C7=O)=C(C9=CC=CS9)N(CC(CC)CCCC)C8=O)S6)S5)S4)S3)N1CC(CC)CCCC)=C(C%10=CC=CS%10)N(CC(CC)CCCC)C2=O,5.39,-3.51,616.0,IDIC-4F,5.66,-4.14,803.0,0.86,16.83,65.2,9.43,1.0,1.88,1.5200000000000005,0.27000000000000046,0.6299999999999999
D5T2F-P,O=C(/C(S/1)=C/C2=CC(CCCCCCCC)=C(S2)C(S3)=CC(CCCCCCCC)=C3C4=C(F)C(F)=C(C5=C(CCCCCCCC)C=C(C6=C(CCCCCCCC)C=C(/C=C7S/C(N(CC)C\7=O)=C(C#N)/C#N)S6)S5)S4)N(CC)C1=C(C#N)/C#N,5.34,-3.59,708.0,IDIC-4F,5.66,-4.14,803.0,0.86,16.85,63.0,9.36,1.5,1.75,1.5200000000000005,0.3200000000000003,0.5499999999999998
D5T2F-S,O=C(/C(S/1)=C/C2=CC(CCCCCCCC)=C(S2)C(S3)=C(F)C(CCCCCCCC)=C3C4=CC=C(C5=C(CCCCCCCC)C(F)=C(C6=C(CCCCCCCC)C=C(/C=C7S/C(N(CC)C\7=O)=C(C#N)/C#N)S6)S5)S4)N(CC)C1=C(C#N)/C#N,5.29,-3.45,600.0,IDIC-4F,5.66,-4.14,803.0,0.72,15.38,56.0,6.43,1.5,1.8399999999999999,1.5200000000000005,0.3700000000000001,0.6899999999999995
D5T2F-T,O=C(/C(S/1)=C/C2=C(F)C(CCCCCCCC)=C(S2)C(S3)=CC(CCCCCCCC)=C3C4=CC=C(C5=C(CCCCCCCC)C=C(C6=C(CCCCCCCC)C(F)=C(/C=C7S/C(N(CC)C\7=O)=C(C#N)/C#N)S6)S5)S4)N(CC)C1=C(C#N)/C#N,5.24,-3.49,660.0,IDIC-4F,5.66,-4.14,803.0,0.84,10.73,54.1,5.29,1.5,1.75,1.5200000000000005,0.41999999999999993,0.6499999999999995
BDT-2T-DVC-Me,C/C(C1=CC=C(S1)C(S2)=CC=C2C3=CC4=C(C5=CC=C(CC(CC)CCCC)S5)C(SC(C6=CC=C(C7=CC=C(/C(C)=C(C#N)/C#N)S7)S6)=C8)=C8C(C9=CC=C(CC(CC)CCCC)S9)=C4S3)=C(C#N)\C#N,5.56,-3.35,600.0,IDIC,5.65,-3.97,710.0,1.06,4.75,29.31,1.56,1.0,2.2099999999999995,1.6800000000000002,0.09000000000000075,0.6200000000000001
BDT-2T-CNAB,O=C(OCCCC)/C(C#N)=C/C1=CC=C(S1)C2=CC=C(C3=CC4=C(S3)C(C5=CC=C(CC(CC)CCCC)S5)=C6C(SC(C7=CC=C(C8=CC=C(/C=C(C(OCCCC)=O)\C#N)S8)S7)=C6)=C4C9=CC=C(CC(CC)CCCC)S9)S2,5.54,-3.31,600.0,IDIC,5.65,-3.97,710.0,1.04,10.1,58.84,6.17,1.0,2.23,1.6800000000000002,0.11000000000000032,0.6600000000000001
2FDC5T,O=C(/C(S/1)=C/C2=CC(CCCCCCCC)=C(S2)C(S3)=C(CCCCCCCC)C(CCCCCCCC)=C3C4=C(F)C(F)=C(C5=C(CCCCCCCC)C(CCCCCCCC)=C(C6=C(CCCCCCCC)C=C(/C=C7S/C(N(CC)C\7=O)=C(C#N)/C#N)S6)S5)S4)N(CC)C1=C(C#N)/C#N,5.18,-3.45,575.0,IDIC-4F,5.66,-4.14,803.0,0.92,17.53,54.87,9.02,1.0,1.7299999999999995,1.5200000000000005,0.4800000000000004,0.6899999999999995
DC5T,O=C(/C(S/1)=C/C2=CC(CCCCCCCC)=C(S2)C(S3)=C(CCCCCCCC)C(CCCCCCCC)=C3C4=CC=C(C5=C(CCCCCCCC)C(CCCCCCCC)=C(C6=C(CCCCCCCC)C=C(/C=C7S/C(N(CC)C\7=O)=C(C#N)/C#N)S6)S5)S4)N(CC)C1=C(C#N)/C#N,5.34,-3.57,590.0,IDIC-4F,5.66,-4.14,803.0,0.86,12.34,66.25,7.03,1.0,1.77,1.5200000000000005,0.3200000000000003,0.5699999999999998
CBTSeEHR,O=C1N(CC(CCCC)CC)C(S/C1=C/C(S2)=CC(CCCCCCCC)=C2C3=CC=C([Se]3)C4=C(CCCCCCCC)C=C(C5=CC6=C(C7=CC(Cl)=C(CC(CCCC)CC)S7)C(SC(C(S8)=CC(CCCCCCCC)=C8C9=CC=C([Se]9)C(S%10)=C(CCCCCCCC)C=C%10/C=C%11C(N(C(S\%11)=S)CC(CCCC)CC)=O)=C%12)=C%12C(C%13=CC(Cl)=C(CC(CCCC)CC)S%13)=C6S5)S4)=S,5.45,-3.61,630.0,FO-2Cl,5.41,-3.83,765.0,0.871,15.28,69.8,9.3,0.8333,1.8400000000000003,1.58,0.040000000000000036,0.2200000000000002
C-F,O=C1N(CCCCCC)C(S/C1=C/C2=C(CCCCCC)C=C(S2)C3=C(CCCCCCCC)C=C(C4=CC5=C(C6=CC=C(CC(CCCC)CC)C=C6)C(SC(C7=CC(CCCCCCCC)=C(C8=CC(CCCCCC)=C(/C=C9SC(N(CCCCCC)C/9=O)=S)S8)S7)=C%10)=C%10C(C%11=CC=C(CC(CC)CCCC)C=C%11)=C5S4)S3)=S,5.29,-3.53,559.0,N3,5.64,-4.08,751.0,0.79,20.51,47.52,7.76,1.6,1.7600000000000002,1.5599999999999996,0.34999999999999964,0.5500000000000003
BBTSM-2,O=C(OCC(CCCC)CC)/C(C#N)=C\C(S1)=CC(CCCCCC)=C1C2=CC=C(S2)C3=C(CCCCCC)C=C(C4=NC5=C(C6=CC=C(CC(CCCCCC)CCCCCCCC)S6)C(SC(C(S7)=CC(CCCCCC)=C7C8=CC=C(S8)C(S9)=C(CCCCCC)C=C9/C=C(C#N)\C(OCC(CCCC)CC)=O)=N%10)=C%10C(C%11=CC=C(CC(CCCCCC)CCCCCCCC)S%11)=C5S4)S3,5.5,-3.47,611.0,Y6,5.7,-4.08,833.0,0.78,16.7,43.7,5.7,1.2,2.03,1.62,0.20000000000000018,0.6099999999999999
3DTBDT-Cl,O=C(N(CCCCCC)C(S/1)=S)C1=C/C2=CC3=C(S2)C4=C(C5=CC=C(CC(CCCCCCCC)CCCCCC)S5)C6=C(C(SC(C7=CC8=C(S7)C9=C(C%10=CC(Cl)=C(CC(CCCCCCCC)CCCCCC)S%10)C%11=C(C(SC(C%12=CC%13=C(S%12)C%14=C(C%15=CC=C(CC(CCCCCCCC)CCCCCC)S%15)C%16=C(C(SC(/C=C%17C(N(CCCCCC)C(S\%17)=S)=O)=C%18)=C%18S%16)C(C%19=CC=C(CC(CCCCCCCC)CCCCCC)S%19)=C%14S%13)=C%20)=C%20S%11)C(C%21=CC(Cl)=C(CC(CCCCCCCC)CCCCCC)S%21)=C9S8)=C%22)=C%22S6)C(C%23=CC=C(CC(CCCCCCCC)CCCCCC)S%23)=C4S3,5.48,-3.55,596.0,L8-BO,5.69,-3.91,800.0,0.92,18.8,62.62,10.83,1.0,1.9300000000000006,1.7800000000000002,0.20999999999999996,0.3600000000000003
ZW2,O=C1N(CC(CCCC)CC)C(S/C1=C/C(S2)=CC=C2C3=C(CCCCCC)N=C(S3)C4=C(CCCCCCCC)N=C(C5=CC6=C(C7=CC(F)=C(CC(CCCC)CC)S7)C(SC(C(S8)=NC(CCCCCCCC)=C8C9=C(CCCCCC)C=C(S9)C(S%10)=CC=C%10/C=C%11C(N(C(S\%11)=S)CC(CCCC)CC)=O)=N%12)=C%12C(C%13=CC(F)=C(CC(CCCC)CC)S%13)=C6S5)S4)=S,5.59,-3.56,550.0,6TIC,5.39,-4.02,790.0,0.813,14.32,45.7,5.32,1.0,2.03,1.37,0.20000000000000018,0.4599999999999995
DRTB-O,O=C(N(CC)C/1=O)SC1=C\C(S2)=CC3=C2C(OCC(CC)CCCC)=C(C=C(C(S4)=CC5=C4C(OCC(CC)CCCC)=C(C=C(C(S6)=CC7=C6C(OCC(CC)CCCC)=C(C=C(/C=C8SC(N(CC)C/8=O)=O)S9)C9=C7OCC(CCCC)CC)S%10)C%10=C5OCC(CCCC)CC)S%11)C%11=C3OCC(CCCC)CC,5.5,-3.56,572.0,IDIC,5.65,-3.97,710.0,0.99,0.57,27.0,0.15,1.0,1.94,1.6800000000000002,0.15000000000000036,0.41000000000000014
BSFTR,O=C(N(C(CC)CCCC)C(S/1)=S)C1=C/C2=CC=C(S2)C(S3)=C(CCCCCC)C=C3C4=C(CCCCCC)C=C(S4)C5=CC6=C(C7=CC(F)=C(SC(CCCC)CC)S7)C8=C(C=C(C9=CC(CCCCCC)=C(C%10=CC(CCCCCC)=C(C%11=CC=C(/C=C%12C(N(C(CC)CCCC)C(S\%12)=S)=O)S%11)S%10)S9)S8)C(C%13=CC(F)=C(SC(CCCC)CC)S%13)=C6S5,5.59,-3.61,568.0,IDIC,5.65,-3.97,710.0,0.98,9.3,70.88,6.43,1.25,1.98,1.6800000000000002,0.0600000000000005,0.3600000000000003
SM-BT-2F,O=C(OCC(CCCC)CC)/C(C#N)=C/C1=CC=C(C(C2=NSN=C23)=C(F)C(F)=C3C4=CC(OCCCCCCCC)=C(S4)C5=CC6=C(C7=CC=C(CC(CCCC)CC)S7)C(SC(C8=C(OCCCCCCCC)C=C(C(C9=NSN=C9%10)=C(F)C(F)=C%10C%11=CC=C(S%11)/C=C(C#N)/C(OCC(CC)CCCC)=O)S8)=C%12)=C%12C(C%13=CC=C(CC(CC)CCCC)S%13)=C6S5)S1,5.36,-3.26,606.0,IDIC,5.65,-3.97,710.0,0.98,6.74,41.7,2.76,2.0,2.1000000000000005,1.6800000000000002,0.29000000000000004,0.7100000000000004
SBDT-BDD,O=C1N(CC)C(S/C1=C/C2=CC=C(C3=C(C(C4=C(C(CC)CCCC)SC(C(CC)CCCC)=C4C5=O)=O)C5=C(S3)C6=CC=C(C7=CC8=C(C9=CC=C(SC(CCCC)CC)S9)C(SC(C%10=CC=C(C%11=C%12C(C(C%13=C(C(CC)CCCC)SC(C(CC)CCCC)=C%13C%12=O)=O)=C(C%14=CC=C(/C=C%15SC(N(CC)C/%15=O)=S)S%14)S%11)S%10)=C%16)=C%16C(C%17=CC=C(SC(CC)CCCC)S%17)=C8S7)S6)S2)=S,5.25,-3.55,521.0,IDIC,5.65,-3.97,710.0,0.98,15.15,62.4,9.2,1.0,1.7000000000000002,1.6800000000000002,0.40000000000000036,0.4200000000000004
BTR-Cl,O=C(N(CCCCCC)C(S/1)=S)C1=C\C2=CC=C(S2)C3=C(CCCCCC)C=C(C4=C(CCCCCC)C=C(C5=CC6=C(C7=CC(Cl)=C(CC(CCCC)CC)S7)C8=C(C=C(C9=CC(CCCCCC)=C(C(S%10)=CC(CCCCCC)=C%10C%11=CC=C(S%11)/C=C%12SC(N(C\%12=O)CCCCCC)=S)S9)S8)C(C%13=CC(Cl)=C(CC(CCCC)CC)S%13)=C6S5)S4)S3,5.3,-2.79,580.0,L8-Bo,5.69,-3.91,800.0,0.86,22.91,73.0,15.0,1.4,2.51,1.7800000000000002,0.39000000000000057,1.12
TB,O=C(N(CCCCCC)C(S/1)=S)C1=C\C2=CC=C(S2)C3=C(CCCCCC)C=C(C4=C(CCCCCC)C=C(C5=CC6=C(C7=CC(Cl)=C(CC(CCCC)CC)S7)C8=C(C=C(C9=CC(CCCCCC)=C(C(S%10)=CC(CCCCCC)=C%10C%11=CC=C(S%11)/C=C%12SC(N(C\%12=O)CCCCCC)=S)S9)S8)C(C%13=CC=C(SC(CCCC)CC)C=C%13)=C6S5)S4)S3,5.28,-2.76,580.0,L8-Bo,5.69,-3.91,800.0,0.86,24.67,74.2,15.8,1.4,2.5200000000000005,1.7800000000000002,0.41000000000000014,1.1500000000000004
TB-F,O=C(N(CCCCCC)C(S/1)=S)C1=C\C2=CC=C(S2)C3=C(CCCCCC)C=C(C4=C(CCCCCC)C=C(C5=CC6=C(C7=CC(Cl)=C(CC(CCCC)CC)S7)C8=C(C=C(C9=CC(CCCCCC)=C(C(S%10)=CC(CCCCCC)=C%10C%11=CC=C(S%11)/C=C%12SC(N(C\%12=O)CCCCCC)=S)S9)S8)C(C%13=CC(F)=C(SC(CCCC)CC)C=C%13)=C6S5)S4)S3,5.31,-2.8,580.0,L8-Bo,5.69,-3.91,800.0,0.87,25.41,76.7,17.0,0.7,2.51,1.7800000000000002,0.3800000000000008,1.1100000000000003
H21,CCC[Si](CCC)(CCC)C(S1)=CC=C1C2=C3C(SC(C4=CC(CCCCCCCC)=C(C5=CC=C(C6=C(CCCCCCCC)C=C(/C=C7SC(N(CC)C/7=O)=O)S6)S5)S4)=C3)=C(C8=CC=C([Si](CCC)(CCC)CCC)S8)C9=C2SC(C%10=CC(CCCCCCCC)=C(C%11=CC=C(C%12=C(CCCCCCCC)C=C(/C=C%13SC(N(CC)C/%13=O)=O)S%12)S%11)S%10)=C9,5.38,-3.63,685.0,IDIC,5.65,-3.97,710.0,0.895,13.0,65.58,7.62,1.5,1.75,1.6800000000000002,0.27000000000000046,0.3400000000000003
H22,O=C(OCC(CC)CCCC)/C(C#N)=C/C(S1)=CC(CCCCCCCC)=C1C2=CC=C(S2)C(S3)=C(CCCCCCCC)C=C3C4=CC5=C(C6=CC=C([Si](CCC)(CCC)CCC)S6)C(SC(C7=CC(CCCCCCCC)=C(C8=CC=C(C9=C(CCCCCCCC)C=C(/C=C(C(OCC(CC)CCCC)=O)\C#N)S9)S8)S7)=C%10)=C%10C(C%11=CC=C([Si](CCC)(CCC)CCC)S%11)=C5S4,5.39,-3.59,655.0,IDIC,5.65,-3.97,710.0,0.942,15.38,71.15,10.29,1.5,1.7999999999999998,1.6800000000000002,0.2600000000000007,0.38000000000000034
BDT-2DPP,O=C1C(C2=C(C3=CC=CS3)N1CC(CCCC)CC)=C(C4=CC=C(S4)C5=CC6=C(C7=CC=C(CC(CCCC)CC)S7)C(SC(C8=CC=C(C9=C%10C(C(N9CC(CC)CCCC)=O)=C(C%11=CC=CS%11)N(CC(CCCC)CC)C%10=O)S8)=C%12)=C%12C(C%13=CC=C(CC(CCCC)CC)S%13)=C6S5)N(CC(CC)CCCC)C2=O,5.23,-3.46,626.0,IEIC,5.42,-3.82,775.0,0.9,8.24,54.0,4.0,1.0,1.7700000000000005,1.6,0.1899999999999995,0.3599999999999999
BDTS-2DPP,O=C1C(C2=C(C3=CC=CS3)N1CC(CCCC)CC)=C(C4=CC=C(S4)C5=CC6=C(C7=CC=C(SCCCCCCCC)S7)C(SC(C8=CC=C(C9=C%10C(C(N9CC(CC)CCCC)=O)=C(C%11=CC=CS%11)N(CC(CCCC)CC)C%10=O)S8)=C%12)=C%12C(C%13=CC=C(SCCCCCCCC)S%13)=C6S5)N(CC(CC)CCCC)C2=O,5.28,-3.49,624.0,IEIC,5.42,-3.82,775.0,0.93,9.8,58.0,5.29,1.0,1.79,1.6,0.13999999999999968,0.3299999999999996
SM1,O=C(OC(CCCC)CC)/C(C#N)=C/C(S1)=CC(CCCCCCCC)=C1C2=CC=C(S2)C(S3)=C(CCCCCCCC)C=C3C4=CC5=C(C6=CC=C(CC(CC)CCCC)S6)C(SC(C7=CC(CCCCCCCC)=C(C8=CC=C(C9=C(CCCCCCCC)C=C(/C=C(C(OC(CCCC)CC)=O)\C#N)S9)S8)S7)=C%10)=C%10C(C%11=CC=C(CC(CC)CCCC)S%11)=C5S4,5.24,-2.82,566.0,IDIC,5.65,-3.97,710.0,0.905,15.18,73.55,10.11,2.0,2.4200000000000004,1.6800000000000002,0.41000000000000014,1.1500000000000004
SM2,CCOC(/C(C#N)=C/C(S1)=CC(CCCCCCCC)=C1C2=CC=C(S2)C(S3)=C(CCCCCCCC)C=C3C4=CC5=C(C6=CC=C(CC(CC)CCCC)S6)C(SC(C7=CC(CCCCCCCC)=C(C8=CC=C(C9=C(CCCCCCCC)C=C(/C=C(C(OCC)=O)\C#N)S9)S8)S7)=C%10)=C%10C(C%11=CC=C(CC(CC)CCCC)S%11)=C5S4)=O,5.04,-2.7,521.0,IDIC,5.65,-3.97,710.0,0.768,10.77,64.4,5.32,2.0,2.34,1.6800000000000002,0.6100000000000003,1.27
BTR-Cl,O=C(N(CCCCCC)C(S/1)=S)C1=C\C2=CC=C(S2)C3=C(CCCCCC)C=C(C4=C(CCCCCC)C=C(C5=CC6=C(C7=CC(Cl)=C(CC(CCCC)CC)S7)C8=C(C=C(C9=CC(CCCCCC)=C(C(S%10)=CC(CCCCCC)=C%10C%11=CC=C(S%11)/C=C%12SC(N(C\%12=O)CCCCCC)=S)S9)S8)C(C%13=CC(Cl)=C(CC(CCCC)CC)S%13)=C6S5)S4)S3,5.26,-3.51,573.0,L8-BO,5.69,-3.91,800.0,0.86,22.44,70.3,13.6,1.2,1.75,1.7800000000000002,0.4300000000000006,0.40000000000000036
BTR-YF,O=C(N(CCCCCC)C(S/1)=S)C1=C\C2=CC=C(S2)C3=C(CCCCCC)C=C(C4=C(CCCCCC)C=C(C5=CC6=C(C7=CC(Cl)=C(CC(CCCCCC)CCCCCCCC)S7)C8=C(C=C(C9=CC(CCCCCC)=C(C(S%10)=CC(CCCCCC)=C%10C%11=CC=C(S%11)/C=C%12SC(N(C\%12=O)CCCCCC)=S)S9)S8)C(C%13=CC=C(F)C=C%13)=C6S5)S4)S3,5.34,-3.52,568.0,L8-BO,5.69,-3.91,800.0,0.87,24.35,71.4,15.1,0.6,1.8199999999999998,1.7800000000000002,0.35000000000000053,0.3900000000000001
